0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
3375,7361,2422,7308,3279,5402,3981,9033,4087,2947,1626,2236,3673,3388,9137,4714,7485,2292,2750,5825,3811,1827,1925,2740,3478,2996,2202,2545,2062,8241,6265,4507,6605,2275,2578,3135,2935,6034,6316,6536,8849,20603,2952,2803,1734,4780,5441,1895,7883,4040,3273,28015,2854,1417,10627,4037,7560,1475,6752,1674,4282,10175,3688,3292,5796,8380,2013,16830,3657,2449,14404,6090,8916,3323,3775,6591,6937,3671,5412,12172,3871,3074,4793,6153,2831,4493,5226,2113,3913,2752,3931,6716,2336,9407,5461,1802,22534,2992,4007,3161,3444,2586,7349,2967,9993,1615,10463,2121,2166,5881,4239,2853,7538,1713,2058,1359,7162,1546,2059,2599,2381,3256,1653,3360,4466,3284,2453,1635
1675,3479,4293,2714,3684,22657,4256,2618,7056,6269,3912,1363,3655,8023,1978,6236,2616,21747,6919,6602,2453,3920,2405,2071,3206,2563,1942,3125,3923,1975,4786,7342,2668,5163,12836,3268,5995,2508,2294,4163,3486,2188,1769,3825,2145,19392,2106,4430,3222,10157,5686,1556,2760,2251,2665,5879,3293,4198,1911,14468,3430,2285,10605,7242,2654,6349,12072,1512,3540,9823,10199,5331,3343,3377,4675,7520,5598,31987,1852,2404,3780,3178,19471,11328,2454,4186,6617,2574,3207,1749,3290,8978,2845,3466,3163,2852,2708,4873,5455,5131,1422,2826,1392,4422,4438,10441,23387,3854,17874,4234,3146,2530,3306,5093,1694,2140,6296,2244,2443,7131,1570,2437,9310,13770,4571,6937,6844,1741
3069,3655,2871,2503,5173,6307,3264,1379,2036,13072,6318,3872,37383,4242,3718,2314,5113,3292,10913,27211,3983,2683,1642,2367,8638,3559,3340,8099,3284,3224,7861,2545,6432,4350,2215,4769,7862,3251,2696,2828,11490,1376,2866,3949,2702,4112,8236,9045,8555,4896,6038,5428,36091,3469,16023,3301,5668,11533,3641,1898,9224,7488,6105,2688,5785,21959,4212,9806,3183,9879,6545,3929,6182,4314,5588,3012,9112,6994,2633,6353,5571,3970,3586,7587,4728,2780,6037,4621,3882,11559,6480,4617,3675,3272,12125,6751,2407,4884,23631,1779,3744,2761,2676,1687,3132,2390,14509,4796,1376,4319,1658,7478,1732,5048,2980,2899,5125,2127,2699,8448,4365,2993,4521,1415,1982,5783,2631,2623
2837,17081,2003,2219,3610,2052,2818,2364,7196,2276,3527,1162,3279,5605,2476,3210,3359,3315,3235,2319,7194,12532,7345,10272,3809,961,2696,28329,3730,1546,3649,2498,6999,7154,2164,2720,4033,17865,7592,3324,6887,6603,2264,6386,3360,3740,3082,10698,2186,4540,2205,4236,2148,4734,3513,2933,3034,4833,4605,2856,7463,5064,11124,2803,4553,5933,2727,3178,3127,12496,5536,4101,2365,4277,4344,7069,4121,34056,3583,1359,2484,2966,33194,8043,13775,5198,3837,2280,8598,1689,1748,3345,2230,5575,2748,4755,12639,4830,2357,7005,4012,5039,4213,3304,2831,2318,4900,17488,15375,5165,2125,9375,2164,2786,2286,2250,5031,7723,3891,3963,5025,2603,1429,4088,3583,3906,9748,8894
6044,8335,2238,4080,8188,5112,2626,3607,10427,2206,7043,3229,2067,1913,3041,6363,4940,2093,2975,10703,5345,4007,2331,7205,7922,7615,7022,5841,7047,8047,2851,3175,1664,3678,2249,7099,3146,5770,2514,2334,8254,8300,3606,3043,4392,1481,4259,3849,2494,3766,1573,1624,6494,4201,3063,12734,1642,4618,4390,1656,2282,4111,14173,2432,3157,4713,3652,2572,11960,4287,9238,6935,7042,1344,3591,2930,4390,1750,4173,4362,3621,1865,8669,5054,2843,10139,3052,2807,3239,3133,15838,3059,2202,4369,3108,1464,2710,16271,2380,3418,7806,1818,4889,21276,5026,1366,5988,4138,3771,4278,4917,8772,6402,1490,1593,3758,5122,2301,3856,2964,2545,2358,3018,7685,2455,5123,5545,7192
6883,4956,6134,6026,3511,2373,2995,3230,8949,4329,23512,1393,2523,1771,3066,2718,2745,4891,9742,5321,2371,6961,2196,5252,6668,2556,1679,3997,18164,5247,7291,1736,8507,81720,3058,4223,3856,3005,8622,2149,10179,2096,3124,3990,1386,5616,2256,3374,7411,5507,1576,2762,10251,1394,3513,3938,2114,4658,1749,6399,1760,7670,1269,5148,3075,3186,2051,1746,2093,2598,7330,4772,3584,2602,2383,3146,2070,9069,4209,7187,5348,3437,5042,2821,6842,4138,107025,1559,13685,5841,5836,7968,3507,2816,16608,5396,2607,14279,5452,3809,4923,4908,4605,5146,5276,2798,5963,8733,3666,4198,7827,15095,96739,7600,3675,6562,1432,1614,6524,3314,5766,4411,1669,11510,1656,2377,4417,3483
5100,3238,1565,4526,10026,9948,10068,5881,4129,4568,3052,2236,4412,3770,1928,5693,3345,11149,2891,5936,4341,1869,3396,3198,1934,3499,2829,1897,4456,10599,3373,3228,2493,6175,7488,4169,4200,5155,2574,2148,1371,1574,4173,4907,3959,1904,3555,9490,3946,8018,1676,1407,4525,6641,5938,6936,3148,10082,12035,1271,1819,5997,8079,1946,4095,2180,4698,2325,3025,4384,1431,2368,11687,8550,8042,4020,4001,2452,4886,1862,4373,2926,6319,6394,4635,933,4712,7515,5047,7127,3137,3099,4203,4899,7960,9077,3696,2610,5888,1832,5499,10791,2725,5088,6361,2684,1823,23115,6464,2760,3765,10169,4349,3462,4630,6210,4346,3678,3534,4529,3135,6605,10160,3754,6436,1246,8338,2208
4582,2701,2858,2024,3450,4706,2739,7516,5226,24773,2512,5035,6226,3116,2011,10262,2189,10766,3728,2535,2645,11942,3147,2561,3929,6534,23123,5124,2738,2899,3461,5655,4123,4352,3981,5455,4886,1978,3699,2839,7126,2452,9089,7369,4870,26094,1780,2190,3182,4206,7174,7445,3457,3712,4018,2978,5976,1783,3082,4837,3246,3772,5788,7527,4885,1438,2658,5017,2346,32256,11445,2512,2668,3948,6833,2052,2935,3408,2775,1708,3372,1349,2019,3091,2149,13105,3495,2472,2700,8480,14736,18324,5822,1178,1994,2144,3727,3484,10658,5100,2526,11907,8286,26162,3196,4893,5408,6264,2265,11007,4185,3514,1739,3605,2465,2824,2556,2620,1981,2880,7750,20181,4187,1398,2404,5974,2319,2664
2135,2034,2409,4100,5218,2609,1571,2917,8307,10946,3701,2318,19087,4821,1952,8369,2899,2023,2923,8942,5369,3926,3694,9468,13107,6306,2036,2460,4837,12216,2557,22639,2164,1573,4818,8639,2188,3512,4111,2791,3687,2309,8137,6470,7952,2513,3922,6025,11323,3315,5282,1993,4327,4231,4592,5244,3561,4577,2315,1947,2600,9040,10270,1983,5148,21520,10012,4292,3703,1895,8807,3227,9878,1878,1541,4120,23770,6291,4489,8031,2319,1855,2964,16591,4378,7869,5881,3389,3116,1777,9383,52867,1736,7600,3578,7871,8194,4237,12041,3182,2402,3490,1593,4080,18162,2558,5225,2929,4076,4340,8351,1779,7600,4209,8425,4470,2345,4965,3015,6075,3458,14284,2888,1997,3057,5435,3509,2802
1371,3742,3756,2734,3320,2607,1607,9798,3565,4699,3071,4859,2202,6125,5188,2915,4471,2523,7096,7598,11762,1508,2370,2840,2294,3506,6291,29684,2114,12956,4675,2186,1997,8550,9751,6325,10220,1930,7631,5537,6514,3047,2106,4439,2915,2518,5040,2451,4190,8674,3433,2271,2108,3440,2134,1990,3996,5497,4766,3154,3235,7822,1477,4513,2932,2321,2131,3246,1888,2292,3939,7737,2102,11462,6364,8989,3807,5857,3286,3654,3648,5750,2708,5259,4480,2988,3126,5950,2593,8112,10163,3118,2453,1758,2995,1744,904,5698,4693,1660,2728,4018,7767,4004,2579,10009,5807,7885,11179,2325,1565,3931,12225,4084,7917,8303,4791,4031,3540,3830,13561,6095,2465,3171,1843,5724,1330,2905
1874,4873,1924,3738,6929,15868,6068,2619,11532,4244,1668,1708,1417,5044,4729,2858,1700,1757,2068,3311,9055,3173,2680,2732,8653,1430,7418,2400,3393,3633,4537,11711,1940,5428,5284,5082,8125,2665,2497,4748,13901,1860,2590,3446,1721,3431,1832,2691,4417,4158,2572,3599,7231,3631,8499,5916,3671,1047,17742,4105,6350,4186,3179,2314,6249,1968,5290,5799,1497,2678,6452,7836,8580,4666,5269,1879,10146,1626,6398,13661,2712,4049,2083,4126,2091,4531,6533,4785,3344,2669,3175,4527,6986,2204,1699,19272,3881,4676,3806,7431,2284,2993,1762,2319,2575,2333,6495,3352,2071,5708,8005,3384,6938,4415,2112,3143,3409,9242,3948,5991,2474,11862,1611,8441,19134,2361,3387,17795
1657,8588,4493,4961,4036,3814,3739,1663,4314,21265,2720,9619,4244,13124,7946,5738,7778,4145,5551,3345,3327,2619,2168,5026,2481,7987,3465,1345,3108,3663,2758,1989,5575,10490,22982,7674,8524,11170,2276,2128,2172,2336,5546,2742,2751,4761,11356,3465,3395,3622,7321,2328,2761,3558,3498,4651,2309,3356,8700,2846,3041,7210,2329,11605,1721,4096,2291,7223,2720,2786,1932,6916,10199,1416,1277,1983,4014,4844,5214,1655,3157,3495,1845,8107,7023,2802,5230,19547,3565,3771,19379,6800,12382,2920,6164,6458,3973,9435,7418,1878,4295,2144,2823,8072,8964,2607,2032,6732,2623,3607,10305,3990,10653,2874,6128,2537,26030,7337,5311,20352,3538,3904,3218,5471,3089,2151,3477,1728
