Element,Count
7131,1033
3457,1032
3784,1032
3478,1031
3927,1031
6519,1031
3258,1030
813,1029
4927,1029
1081,1029
5618,1028
9817,1028
1508,1027
2310,1027
14590,1027
7761,1026
1485,1025
3860,1025
5819,1025
7150,1024
5499,1024
10791,1024
1387,1024
997,1023
341,1023
20547,1023
12891,1021
1758,1020
1356,1019
12231,1019
2795,1018
13506,1018
1683,1017
3109,1015
5867,1015
7599,1015
9967,1015
73520,1015
9599,1014
3066,1014
17539,1014
3288,1014
3751,1013
2153,1012
7933,1012
7465,1010
13402,1009
2848,1008
4979,1008
5136,1007
20105,1006
2891,1005
6965,1005
9477,1005
3194,1005
5492,1004
8122,1004
885,1002
766,1002
4111,1001
2665,1001
1945,1000
6711,1000
17655,1000
3533,1000
263,997
10562,997
12009,997
11972,996
1949,995
3150,994
1189,993
11028,993
14095,993
360,992
2466,992
3281,992
7104,992
4936,991
2551,990
3008,990
6296,990
6489,990
1815,989
4340,989
5174,987
14454,987
7940,987
14903,986
4660,986
9816,985
4060,983
5771,983
13684,983
4446,982
3793,981
6344,981
10972,981
3234,979
156,978
1642,978
34,977
3041,976
8962,974
1273,973
11240,973
6951,972
7425,972
4141,971
2130,970
6178,970
24204,970
3333,970
12743,970
9983,968
10563,967
12618,967
6066,966
1076,965
12964,965
12630,965
43900,965
2650,964
5634,964
3004,961
3781,961
8249,961
3308,960
3571,960
9326,960
3186,959
7164,959
8886,959
2316,958
3227,958
6702,958
9835,957
1142,956
6479,956
3865,954
4050,954
11007,954
13969,954
5743,951
6137,951
3410,950
5840,950
9588,950
554,949
945,949
9530,948
8361,948
1459,947
5204,947
11091,947
14848,945
6334,945
2383,944
2216,943
25733,943
1265,942
2007,942
3208,942
6143,942
3193,941
3778,941
3381,940
12284,939
10283,937
9940,937
7564,936
7060,936
3898,935
3970,935
11530,935
7199,935
9226,933
13692,931
5268,931
5515,930
9321,930
3021,929
20268,929
3283,928
4171,928
7432,928
1620,926
2700,926
3997,926
4324,926
1628,925
6081,924
2720,924
9253,924
6869,924
7601,923
3209,922
7479,922
11022,921
7364,921
3415,919
1472,918
5562,918
1646,917
2617,917
4800,917
4832,917
1708,917
9427,917
763,916
7015,916
3202,916
6669,915
6125,913
5288,913
1220,913
2659,912
795,911
3448,911
6250,911
2522,910
3400,910
1168,909
4037,909
4886,909
9647,909
4904,908
7559,908
7295,907
3102,906
3892,906
4896,906
8602,906
6733,906
3318,903
5425,903
11063,902
2664,901
7925,901
1264,900
6140,900
1263,899
8507,899
10248,898
10441,897
5666,896
6409,895
909,895
5656,894
19542,893
6087,893
197,892
9884,892
5209,892
585,891
9807,891
6510,891
5987,891
6227,890
1274,889
2413,889
6464,887
8273,887
9722,887
5497,886
4863,886
1364,886
2623,885
3403,885
564,885
7767,885
2190,885
3841,884
8308,884
9628,884
9922,883
5264,883
293,882
7585,882
2236,881
7068,881
3987,881
13933,881
2401,880
12623,880
5663,878
10476,878
1486,878
7007,878
4079,877
7954,877
4918,877
6944,876
11517,876
9408,875
12610,875
2653,874
3579,873
5822,873
3222,873
7380,872
6238,872
7820,871
15056,871
3585,870
4398,870
6690,870
5147,869
7529,869
11524,869
1162,868
17396,868
3776,867
13854,867
3882,865
5751,865
11302,865
4839,864
5258,864
14737,864
2510,864
262,863
3453,863
5742,862
9826,862
17837,862
1750,861
3593,861
6429,859
10616,859
10406,859
1479,858
3528,858
6500,858
770,857
4477,857
10142,857
3480,856
9893,856
3229,856
6460,855
2431,855
1559,854
4906,854
6590,854
10721,854
3923,853
2676,852
5785,852
7061,852
8569,852
6789,851
5654,850
3772,850
14386,850
7775,849
704,847
3628,847
3804,847
8295,847
13921,847
3133,846
8986,846
11724,846
2432,845
2194,844
8603,844
4435,844
9331,844
6163,844
6294,843
5477,843
13677,842
3467,841
1090,840
11298,840
6766,840
744,839
8736,839
10076,838
4236,837
9325,837
1449,837
3506,835
5959,834
8845,834
8509,834
921,833
4229,833
927,832
2583,832
2799,832
2865,832
3887,832
5984,832
6302,831
4440,830
2009,829
3833,828
8160,828
656,827
6171,827
9763,827
6958,826
8605,826
2629,825
7910,825
11631,825
3805,824
52,823
3294,822
13395,822
2072,821
6676,821
7464,820
5481,820
5274,819
6210,819
5786,818
5207,818
8495,818
5731,816
1422,815
80935,815
8746,814
13424,814
2016,813
6222,813
5536,813
22430,812
3740,811
1811,810
2358,810
3800,810
14161,810
6281,809
20100,809
3129,806
6301,806
7777,806
4074,805
12412,805
3597,805
8266,804
2195,804
1972,803
1527,803
6342,803
1258,801
8034,801
1480,801
6482,800
5678,799
6994,799
3449,798
3875,798
7365,798
9259,798
2041,797
3072,797
10687,797
2117,795
334,795
481,794
8841,794
657,793
13520,793
14037,793
11974,792
94,791
7452,791
57973,791
3979,790
9136,790
2647,790
18173,790
2670,789
5738,789
1319,789
8647,789
17444,789
12395,789
5658,789
2657,788
1652,787
8571,787
336,785
2564,785
2013,783
2808,783
3352,782
1018,782
686,782
16821,782
5302,780
5909,780
3369,779
8938,779
13900,779
2014,778
3561,778
6158,778
5455,778
7474,778
9269,778
1287,777
3042,777
9999,777
2873,776
4694,776
11687,776
20533,776
2069,775
14483,775
23682,775
3878,774
8243,774
4903,773
7335,773
1922,772
6278,772
5780,771
6113,771
3786,771
11069,770
6438,770
8373,770
13663,770
3402,768
3472,768
4391,767
14503,767
2704,766
4024,765
6249,765
6969,765
6208,764
12296,764
3443,763
5768,763
5240,763
11484,763
5989,763
11005,762
10102,762
682,761
2899,761
3441,761
8402,761
4273,761
19503,761
62,761
1582,760
9540,760
7073,760
5910,759
20210,759
665,756
6626,756
5850,756
47416,756
2134,755
7005,755
4848,755
1214,754
9996,754
8309,754
3739,753
9392,753
6430,752
19763,751
9830,751
6865,751
1942,750
7655,750
2321,749
6267,749
8144,749
6777,749
2809,749
3469,749
2068,749
3708,749
23808,748
7739,748
23863,748
2441,747
8282,747
887,746
10439,746
8324,746
6212,746
52763,746
8898,745
6223,745
8462,745
10262,745
1535,744
5599,744
12302,744
975,744
6456,744
3774,744
6306,743
2230,742
2729,742
11323,742
4142,742
6022,741
4471,741
51555,741
1914,740
3651,740
7530,740
1658,738
7774,738
1703,738
13397,738
2940,737
3696,737
8362,737
3437,737
204,736
2335,736
8671,736
1988,735
9917,734
4049,734
10991,733
201,733
7785,733
1636,732
3089,732
3601,732
3813,731
5574,731
15692,731
3828,730
4730,730
7975,730
5589,730
8441,730
6458,729
5573,729
1302,728
1980,728
3588,728
6712,727
609,726
18278,726
2304,725
1207,725
3249,724
1606,724
3106,723
12226,723
6266,722
1481,722
17131,721
13415,721
9466,721
1512,721
10254,721
5764,720
23819,720
2903,720
2997,719
6954,719
6617,719
33698,719
21519,719
604,718
5313,717
5965,717
3189,717
482,716
1946,716
6622,716
9839,716
14563,716
3572,715
5612,715
5187,715
6644,715
19240,715
3373,714
5219,714
13880,714
9475,713
11691,713
1334,712
3542,712
8135,712
2917,712
1340,711
24958,711
6310,711
12489,710
5557,710
2998,709
5203,709
5689,709
13548,709
1245,708
2283,708
4058,708
14391,708
7590,707
10752,707
6843,707
9032,707
22625,707
6452,707
10511,707
6767,706
13508,706
3499,705
3889,705
14063,705
1842,704
2870,704
5462,704
8832,704
3495,703
17590,703
14438,703
5247,703
5699,703
10009,702
17497,702
2980,702
2571,701
8846,701
1653,701
2952,699
21652,699
13037,699
19676,699
11,699
5694,699
2778,698
6383,698
7659,698
7992,698
8426,698
30802,698
1143,697
11715,697
20753,697
13976,697
9105,696
5880,696
1036,696
6503,695
1608,694
3111,694
6643,693
12422,693
4713,693
628,693
1570,692
5533,691
10411,691
13738,691
384,690
11599,690
6059,689
3456,688
2779,688
17182,688
19320,688
4358,687
5721,687
3,687
19272,687
5558,687
1597,687
3317,687
1147,686
1955,685
4001,685
10751,685
3843,684
9192,684
9166,684
17491,684
8780,684
844,683
14416,683
4917,682
15079,681
3622,681
8197,680
5870,679
18518,679
9872,679
9595,679
6357,678
7830,678
3916,678
10452,677
11996,677
3141,677
6771,677
3886,676
5488,676
6096,676
11242,676
9769,676
10353,676
4088,676
3327,675
16980,675
26,675
3812,675
4892,674
4908,674
12374,674
9930,674
5888,673
4414,672
4885,672
14202,672
19897,672
7557,671
7593,671
9483,671
5647,671
7558,671
8545,671
3260,670
4641,670
5498,670
5869,670
13173,670
6368,670
13834,670
19944,669
47706,669
2285,668
1562,667
2324,667
1083,667
18067,667
18728,667
12579,667
5305,666
6246,666
5273,666
2106,666
5602,664
7619,664
6831,664
2378,664
12391,663
13045,663
13030,663
1543,663
11146,663
911,663
3648,662
4915,662
11110,662
5210,662
21943,662
834,661
670,661
6108,661
22814,661
7986,661
25332,661
5188,661
1509,661
2928,660
6667,660
13379,660
106,658
9353,658
1134,658
2164,657
8162,657
3139,656
4537,656
7709,656
8614,656
10567,655
17913,655
10598,655
652,654
6974,654
2277,653
2457,653
8321,653
9349,653
1037,652
7038,652
61807,652
3062,651
1574,651
17107,651
34212,651
19078,651
6186,650
1943,650
13029,650
7362,649
2802,649
21815,649
3158,648
6599,648
10892,648
5601,648
1307,648
1188,647
2721,647
5726,646
9929,646
5970,645
10389,644
12077,644
2328,643
4845,643
5736,643
6635,643
4424,642
7161,642
6347,642
35399,642
14172,642
929,641
8896,641
10442,640
10449,639
3529,639
24431,639
14567,639
2895,638
4968,637
6074,637
14909,637
688,637
1971,637
2095,637
107617,637
4882,636
6263,636
2391,635
677,635
8405,635
11629,635
3366,634
40746,634
17091,633
19551,633
7064,633
3861,633
2766,632
6459,632
18734,632
3343,632
107621,631
3216,630
13178,630
6494,629
6996,629
1746,628
18814,628
12415,627
9790,627
19390,627
3761,626
9184,626
10516,625
8543,625
6011,624
10606,624
650,624
108931,624
8836,624
7740,623
16718,623
18437,623
674,623
6768,623
5737,622
6637,622
3279,621
10966,621
6355,621
5191,621
9423,620
10251,619
19042,619
20099,619
33780,619
5577,619
8547,618
14442,618
4199,618
180,617
7648,617
6447,617
18153,617
3217,616
3573,616
34648,616
20232,616
1567,615
5954,615
14422,615
17795,615
17476,615
5225,614
6450,614
6522,614
17351,613
1160,612
1504,612
12499,612
17090,612
20528,612
95367,612
1778,611
2049,611
5298,611
13910,611
7708,610
9508,610
6747,610
2408,609
13554,609
18019,609
14466,608
13758,608
7189,607
13132,607
5744,606
9037,606
3710,606
8873,606
10307,606
2353,605
3549,605
10437,605
1944,605
5575,604
9168,604
11507,604
4197,603
18495,603
7494,603
6444,603
3904,603
4876,602
36277,602
823,601
2051,601
8881,601
10162,601
12583,601
10758,601
3328,600
1926,600
16456,600
1436,600
47376,600
5214,599
11662,599
10979,599
2979,598
3486,598
12413,598
12728,598
8364,598
4722,598
933,597
4464,597
7650,597
1491,597
3524,597
5157,596
5725,596
9954,596
6073,596
3466,596
7567,595
10718,595
8918,594
9607,594
8371,594
4462,594
2155,594
7597,593
2576,593
3617,592
6408,592
9186,592
3619,592
10094,592
1197,591
3295,591
17414,590
17175,590
9865,590
5112,589
7484,589
1788,588
10314,588
10996,588
8216,588
8914,588
33111,588
22077,587
9578,587
6995,587
5698,587
11557,586
11579,586
10340,586
10597,586
7111,586
18950,585
13091,585
8872,584
12500,583
9946,583
3909,582
8095,582
5648,582
2791,582
17374,582
9646,582
3794,581
6440,581
1362,581
6016,579
22348,579
5544,578
7784,577
29289,577
18649,577
13990,577
73800,577
3401,576
7591,576
3256,576
5713,575
9233,575
6463,575
2259,575
13930,574
20122,574
7983,574
58291,574
3468,573
2296,573
11597,573
18883,573
1536,572
2916,572
17168,572
2841,572
1706,571
10090,571
14045,571
1016,571
6498,570
3015,569
19254,569
3576,569
5592,568
9898,568
1969,568
28746,568
12436,568
14617,567
18226,567
3536,567
43729,567
1704,566
2006,566
5175,566
11335,566
4625,565
17902,565
12787,565
1497,565
1526,564
1293,564
11834,564
48544,564
3712,563
4506,563
9330,563
11871,563
16709,563
3990,562
7579,562
6274,562
8764,562
2755,562
17941,562
5774,561
9114,561
802,561
7664,561
5682,561
99941,561
1223,561
29955,561
5937,560
9948,560
429,559
2345,559
10703,559
10083,559
7072,559
4426,559
19827,559
11860,558
1569,558
4377,558
4436,558
5450,557
7730,557
11200,557
7408,557
10287,557
2828,557
7586,557
2042,556
3226,556
19184,556
2101,555
2472,555
6088,555
8114,554
23944,554
7519,554
19716,554
34653,554
6705,553
3998,553
7522,552
14039,552
6726,552
1976,551
5610,551
21419,551
1571,551
5946,551
11410,550
18416,550
11431,549
12627,549
3462,549
14559,549
7671,549
1634,548
9128,548
6795,548
7780,548
17458,548
4375,548
3131,548
4279,547
6078,547
17465,547
41076,547
7808,546
6630,546
7351,546
2027,546
12442,546
14872,545
6493,545
606,545
19736,544
6651,544
7264,544
92886,544
5862,544
2377,543
7383,543
6432,542
7639,542
13710,542
6414,542
8566,542
10477,542
1742,541
7587,541
3768,540
10035,540
7220,540
2371,540
12517,539
300,538
9873,538
11868,537
7477,537
9344,537
5688,537
1655,536
10422,536
13220,536
18660,536
20374,536
12288,536
2185,535
11461,535
7588,535
12689,535
20266,535
9256,535
2611,534
11657,534
8191,534
3197,533
5504,533
14562,533
99952,533
1604,532
3259,532
8009,532
5308,532
13179,532
35641,532
5117,531
13430,531
1251,530
2173,530
6543,530
19432,530
5982,530
20131,530
3204,529
5199,529
19339,529
7609,529
3326,529
19762,529
7136,529
3487,528
4347,528
9800,528
10321,528
6173,528
10277,528
2320,527
8424,527
7631,527
12018,527
34016,527
7014,527
8133,527
1080,527
2141,526
10072,526
6337,526
14512,525
1596,525
3424,525
2269,524
11140,524
1421,524
12478,524
8941,524
13146,524
3544,524
3464,524
5776,523
8733,523
19290,523
4897,523
11006,523
6773,523
28054,523
7495,523
18644,523
14312,522
2019,521
3002,521
3362,521
276,521
1392,521
1753,521
4097,520
8588,520
12511,520
1564,519
2094,519
4369,519
6551,519
9481,519
999,519
4821,519
14723,519
8177,519
2825,518
9023,518
9258,518
32114,518
8222,518
6055,517
7075,517
1176,517
18690,517
18337,517
11225,517
6847,517
12237,516
18526,516
7823,516
11154,516
2263,516
10989,516
9340,516
4371,516
11586,515
6716,515
56428,515
10894,515
18329,515
9931,515
30011,515
5779,514
11990,514
13837,514
10956,513
7535,513
18664,513
1674,512
2338,512
2864,512
4825,512
11044,512
12910,511
7749,511
10997,511
4402,511
4354,510
4900,510
9435,510
9651,510
11075,510
18523,510
4423,509
8888,509
17829,509
14868,509
9485,509
4476,508
6147,508
4582,508
11235,508
7013,508
56429,508
92887,508
8370,508
14015,508
3063,507
10854,507
743,507
16717,507
9942,507
22405,507
20132,507
25,506
14602,506
6075,506
8967,506
16107,506
8546,506
9232,506
1184,505
2319,505
5245,505
6120,505
8101,505
12849,505
13224,505
4431,505
6738,505
15319,504
13547,504
19198,504
9682,504
64,504
3953,504
3632,504
6191,504
1393,503
21219,503
8800,503
20519,503
532,502
4176,502
19509,502
6243,502
35319,502
7751,502
3454,502
18901,502
4360,502
2569,501
2977,501
3055,501
10104,501
9031,501
3590,500
14444,500
9273,500
5969,500
6203,500
4767,500
2651,500
7493,500
6948,500
20898,500
1690,499
6126,499
9060,499
9871,499
38096,499
41143,498
12348,498
3211,498
14201,497
23135,497
8883,497
6970,497
3148,496
73796,496
3881,496
1754,496
36212,496
23986,496
1122,495
3785,495
12042,495
8518,495
9729,495
7413,494
11287,494
12879,494
7715,494
9819,494
513544,494
159,493
7010,493
8688,493
5195,493
1665,493
3079,493
18973,493
20211,493
4550,492
11675,492
7390,492
6471,492
20695,492
8169,492
11764,491
4395,491
18704,491
5376,491
8081,491
2859,490
10916,490
11633,490
9314,490
13440,490
20582,490
4139,490
13504,489
12285,489
4861,489
10858,489
10092,488
19912,488
14200,488
11875,488
14477,488
3440,488
9252,488
1178,487
4114,487
6079,487
9875,487
27794,487
3664,487
3559,486
3660,486
7006,486
17400,486
4081,486
8859,486
2970,485
14246,485
8994,485
12861,485
15070,485
4508,484
24376,484
12314,484
7344,484
9082,484
5505,483
1133,483
12108,483
13036,482
18906,482
10079,481
10096,481
4122,481
33899,481
10719,481
9124,481
74710,480
3419,480
10749,479
6756,479
19598,479
20331,479
8257,479
10388,478
11835,478
18404,478
4606,477
9779,477
2331,476
7262,476
6466,476
17821,476
43689,476
11211,476
11169,476
15042,476
1397,476
9503,475
8344,475
7977,475
11111,475
4356,474
7052,474
6153,474
11103,474
5914,474
2479,474
12759,473
1948,473
4295,473
2847,473
3018,473
4470,473
7480,472
2031,472
11806,472
2170,471
17819,471
6634,471
922,471
8808,471
19412,471
13889,471
4384,470
6061,470
8013,470
10036,470
3082,469
6523,469
6782,469
6732,469
6012,469
10118,469
4889,469
6786,468
5597,468
4386,468
10716,468
11471,468
19976,468
21559,468
20271,468
1579,467
20290,467
13056,467
20063,467
17225,467
10926,467
2421,466
8428,466
6708,465
6758,465
9881,465
8616,465
8125,465
4000,465
12614,465
17680,465
3600,465
15062,465
4807,465
9846,464
7498,464
3023,464
6035,464
12386,464
13041,463
8794,463
30074,463
287336,463
6259,463
13925,462
5522,462
21989,462
11699,461
19696,461
19396,461
5900,460
6785,460
13385,460
17082,460
6514,460
11509,460
4634,460
251,459
6885,459
17455,459
2356,459
19579,459
4764,459
7431,459
13964,459
8612,458
6887,458
1714,458
408,458
9764,458
8100,458
35300,458
5549,458
2982,457
9073,457
10993,457
10344,457
7606,457
15401,456
6532,456
20881,456
6321,456
54421,456
4194,455
194,455
5299,455
1106,455
17419,455
7204,455
10470,454
7055,454
16380,454
5891,453
8785,453
17637,453
18890,453
612,452
760,452
2759,452
23721,452
19843,452
3669,451
8193,451
4028,451
19691,451
1262,451
3667,451
1960,450
1071,450
18297,450
4067,450
6090,450
2868,449
14611,449
6322,449
20564,449
19671,449
31643,449
274152,449
1669,448
3552,448
6734,448
24672,448
21451,448
8792,448
10085,448
5200,448
678,447
6282,447
9899,447
9698,447
12518,447
26451,447
3599,447
128,447
19009,447
14480,447
17089,447
3474,447
22292,447
21259,447
34897,447
9155,447
496559,447
292,446
7491,446
2968,446
7641,446
11223,446
2289,446
19315,446
5335,445
11295,445
20006,445
3754,445
6615,445
5332,445
10959,445
8306,445
10400,444
223,444
8388,444
2894,444
9473,444
11126,444
18442,444
16681,444
8124,444
20883,443
6653,443
5794,443
1572,443
2329,443
22247,443
4659,442
11001,442
5978,442
5975,442
6898,442
5711,441
5814,441
11120,441
8036,441
22335,441
8532,441
6511,441
1428,441
6501,441
11284,441
7518,440
23612,440
5572,439
6824,439
12095,439
25540,439
2043,439
11711,439
6467,439
17959,439
45,438
9969,438
14589,438
9499,438
9862,438
4206,438
34189,438
21497,438
20557,437
8102,437
17372,437
9952,437
14788,437
9906,437
9958,436
12491,436
6332,435
5176,435
10010,435
25661,435
3067,435
4069,435
9298,435
5564,435
20475,435
12324,434
10071,434
21770,434
789,434
986,433
2692,433
7202,433
5282,433
1994,433
3092,432
694,432
20184,432
549350,432
7212,431
3780,431
2158,431
2309,431
17556,431
14431,431
4053,431
9453,430
7433,430
11616,429
20797,429
2317,429
3154,429
4059,429
5458,429
14234,428
17496,428
6455,428
23524,428
9968,428
1935,428
13143,427
33196,427
1426,427
1406,426
10265,426
186,426
35651,426
1259,426
2902,426
11800,426
21401,426
13190,426
427,425
2880,425
14668,425
19588,425
28290,425
11048,425
5871,424
4671,424
25009,424
27599,424
11405,424
8782,424
12650,424
20773,424
653,423
23136,423
1800,423
6144,423
5627,423
4084,423
3112,423
21348,423
20813,423
2030,422
11257,422
8983,422
2962,422
3968,422
14478,422
1439,422
11252,422
25186,422
2587,421
18745,421
7463,421
3119,421
2765,420
11000,420
21208,420
19249,420
13015,420
19172,420
36708,420
2365,419
43810,419
10559,419
13934,419
6256,418
7797,418
9641,418
7771,418
1824,417
4252,417
4657,417
10474,417
17529,417
8909,417
8661,417
9024,417
8137,417
10081,416
18318,416
17136,416
4831,416
10311,416
1110,416
19352,416
34947,416
36970,416
31393,416
35076,416
2501,415
6025,415
13231,415
12311,415
31028,415
6710,415
17390,415
13222,415
4008,414
8271,414
6592,414
6557,414
13577,414
6497,414
52575,414
441,413
2592,413
9516,413
19547,413
3838,413
5364,413
11220,413
31260,412
8136,412
12425,412
8771,412
22964,412
703,412
1438,411
12690,411
9281,411
9146,411
3483,411
1593,411
12860,411
15776,411
9918,410
18840,410
7560,410
161,410
4912,409
416,409
10082,409
12189,409
5002,409
25691,409
12434,408
1180,408
8889,408
19702,408
734,408
7120,408
5552,407
6709,407
6861,407
6715,407
12480,405
5512,405
10523,405
13456,405
163,404
16001,404
7507,404
11263,404
14895,404
26766,404
4421,404
12671,404
10093,404
10211,404
10466,403
14065,403
13086,403
5296,403
12501,403
20102,403
11365,403
3105,403
13946,402
9874,402
22771,402
2348,401
17494,401
6202,401
19185,401
9576,401
18673,401
5657,400
33857,400
9502,400
17552,399
9494,399
18015,399
21673,399
18452,399
613,399
1956,398
6938,398
18587,398
1716,398
9957,397
15677,397
748,397
9697,397
5621,397
6362,396
3048,396
6170,396
70142,396
12594,396
8955,395
3984,395
1412,395
10431,394
11855,394
7450,394
43812,394
3081,394
3913,394
9926,394
7,394
1503,394
5928,393
7566,393
8490,393
10143,393
5008,393
16210,393
13912,393
26208,393
21001,393
99988,393
7367,392
18284,392
10410,392
94394,392
30706,392
7195,391
17060,391
4011,391
1085,391
15147,391
9620,391
2083,390
4681,390
12209,390
6595,390
20696,390
12634,390
22859,390
13749,390
9616,390
19233,390
10074,389
5301,389
13782,389
41356,389
19955,389
1864,389
23399,389
37930,389
11465,388
6851,388
9945,388
13763,388
11245,387
19394,387
4129,387
5626,387
5995,387
99879,387
7416,387
2705,387
11793,387
14901,387
6893,387
20460,386
22156,386
14854,386
11569,386
4551,386
6546,386
11641,386
1365,385
5729,385
6972,385
10819,385
28566,385
2301,385
1547,385
9960,384
21805,384
18835,384
1065,384
9886,383
6110,383
10160,383
6197,383
12479,383
4865,382
1017,382
9396,382
10736,382
872,382
6636,382
81663,382
10861,381
20559,381
3896,381
38796,381
5303,380
14853,380
6349,380
68903,380
17911,379
8723,379
8665,379
964,379
20701,379
33143,379
342637,379
7469,378
9586,378
46733,378
17998,378
6827,378
25191,378
2923,378
3073,378
14469,378
1697,377
20698,377
9832,377
35457,377
48413,377
17835,377
3788,376
7945,376
28123,376
19264,376
14541,376
6880,375
5651,375
17176,375
3354,375
11318,375
8819,375
2315,374
13399,374
23799,374
10086,374
9441,374
11721,373
707,373
3113,373
10850,373
6320,373
8020,373
7077,373
6487,373
21746,373
7580,372
8486,372
9094,372
4444,372
10053,371
17174,371
13714,371
8483,370
5824,370
11826,370
39715,370
56212,370
11991,369
6291,369
14069,369
2972,368
8104,368
20034,368
11748,368
5890,368
6433,367
6070,367
3993,367
4285,367
43814,367
16793,367
11208,367
31990,366
6719,366
44114,366
8439,366
20137,366
12017,366
4068,365
19490,365
22071,365
14060,365
3726,365
2070,365
3607,365
19600,365
11508,364
939,364
3855,364
13051,364
2313,364
11563,364
7778,364
1294,363
4688,363
19824,363
11717,363
31162,363
47441,363
11719,363
2347,363
2323,363
5250,363
35952,362
13229,362
10862,361
14447,361
11096,361
21056,361
493970,361
4226,360
18197,360
6729,360
10115,360
34502,360
12552,360
2437,360
4453,360
13432,359
12310,359
9500,359
6233,359
4635,359
21569,359
11794,359
6527,359
8960,359
9117,359
10920,359
7508,358
1513,358
3037,357
2762,357
5817,357
17287,357
12592,357
4524,357
77708,357
4002,356
16033,356
29726,356
2643,356
3995,356
19756,356
21231,356
21493,356
11623,356
18751,356
21658,355
10103,355
13502,355
19129,355
11356,355
8650,354
11092,354
19847,354
8333,354
4408,354
985,353
34880,353
18637,353
8161,353
32688,353
9295,353
5741,353
10100,352
19489,352
17847,352
6547,351
9255,351
7936,350
9324,350
21462,350
2410,350
10002,349
14747,349
1584,349
4632,349
6164,349
19054,349
5551,348
5638,348
21523,348
8505,348
23761,348
20624,347
9679,347
7503,347
10875,347
21982,347
11077,347
16,346
6654,346
43813,346
4403,346
18942,346
4656,345
14057,345
8258,345
7126,345
6326,344
6273,344
49636,344
1635,343
3038,343
6303,343
48308,343
2395,343
9510,343
383,342
14569,342
2679,342
4665,342
20518,342
39203,342
81255,342
11249,341
20170,341
2613,341
34541,341
7766,341
31514,341
10164,340
5368,340
36415,340
31866,340
6952,340
7338,340
99938,340
12002,340
9618,340
19557,339
6265,339
18877,339
8924,339
161549,339
105961,339
4884,338
4409,338
22419,338
58287,338
22729,338
5907,338
9650,337
10529,337
86295,337
6367,336
22030,336
2480,336
10128,336
34309,336
18363,335
35562,335
95248,335
47735,335
1092,334
14858,334
6960,334
16512,333
5255,333
10322,333
4996,333
12575,333
13338,333
5883,332
10915,332
33117,332
77781,332
117594,332
2342,331
1565,331
20423,331
7657,331
8322,331
4854,331
74891,331
9921,330
19464,330
11475,330
683,330
19521,330
9794,330
10746,330
10544,329
11652,329
3591,329
852,328
19938,328
8399,328
2409,328
8382,327
3716,327
9781,327
9841,327
5312,327
3103,327
1915,327
1677,326
14499,326
15218,326
11192,326
15018,326
14420,326
50928,325
106262,325
1152,325
2098,325
3086,325
10543,325
73280,325
13643,325
7394,324
7628,324
20964,324
18162,324
34488,323
5056,323
6616,323
12497,323
14151,323
3011,323
9736,323
162183,323
15505,323
6084,323
4933,322
9892,322
9704,322
7760,322
3795,322
29946,322
354306,322
11015,321
19436,321
6555,321
6842,321
23194,320
29388,320
7955,320
14361,320
3787,319
20197,319
8777,319
8644,319
19623,319
20606,319
12535,319
43588,319
1982,318
8269,318
4383,318
20281,318
13809,318
14577,317
12620,317
33570,317
51355,317
5735,316
1305,316
5628,316
9642,316
17378,315
5720,315
11401,315
1010,315
74647,315
45249,314
3511,314
865,314
6051,314
42329,314
4986,313
4380,313
13108,313
8963,313
10395,313
33420,313
49877,313
2412,313
61822,313
180094,313
157341,313
34307,312
261050,312
21865,312
6826,312
17787,312
9363,311
11204,311
14047,311
11702,311
522198,311
9844,310
12249,310
16005,310
10367,310
19426,310
20282,310
40029,310
2776,310
48579,309
33790,309
12862,309
4804,308
6376,308
48480,308
21769,308
40167,308
4667,307
7716,307
2548,307
18999,307
11314,306
20325,306
22740,306
38242,306
7810,305
81956,305
33810,305
90495,305
90221,305
19544,304
8638,304
6416,304
26149,304
17110,303
9782,303
13696,303
7389,303
1687,302
13824,302
685,302
6491,302
11490,302
9456,302
3428,302
35620,301
5923,300
87318,300
19689,299
18105,299
