Element,Count
2322218,1
2322219,1
2322220,1
2322221,1
2322224,1
2322225,1
2322226,1
2322227,1
174174,1
200493,1
394947,1
606560,1
606561,1
2322228,1
2322230,1
2322231,1
2322232,1
2322234,1
2322235,1
25998,1
409918,1
649238,1
1170536,1
2322236,1
2322237,1
2322238,1
2322240,1
2322241,1
2322243,1
2322244,1
1283200,1
30233,1
347165,1
555864,1
786190,1
865100,1
978021,1
1287281,1
1542159,1
2073832,1
2134954,1
2322245,1
2322247,1
2322248,1
2322249,1
2322250,1
2322251,1
2322252,1
2322253,1
2322254,1
2322255,1
2322256,1
2322257,1
2322258,1
2322259,1
2322260,1
2322261,1
2322262,1
2322263,1
2322264,1
2322265,1
2322266,1
2322267,1
2322268,1
2322269,1
2322270,1
2322271,1
2322272,1
2322273,1
2322274,1
2322275,1
2322276,1
2322278,1
2322279,1
2322280,1
2322281,1
2322282,1
2322283,1
2322284,1
2322285,1
2322286,1
2322287,1
2322288,1
2322289,1
2322290,1
2322293,1
2322294,1
2322295,1
2322297,1
2322298,1
2322299,1
57705,1
190968,1
484045,1
521497,1
587436,1
1495541,1
1763601,1
1837931,1
1838574,1
1843699,1
2322300,1
2322301,1
2322302,1
2322303,1
2322304,1
2322305,1
2322306,1
2322308,1
60046,1
69441,1
576243,1
621514,1
2322310,1
2322311,1
2322312,1
118504,1
119133,1
236541,1
336088,1
383165,1
633522,1
635735,1
664460,1
1323565,1
1514989,1
1567058,1
2322313,1
2322314,1
2322315,1
2322316,1
2322317,1
2322318,1
2322319,1
2322320,1
2322321,1
148623,1
150131,1
198422,1
221722,1
869653,1
884049,1
894322,1
1357091,1
1844335,1
1844706,1
1966909,1
2322323,1
2322324,1
2322325,1
2322326,1
210490,1
1458514,1
2322327,1
2322329,1
2322330,1
2322331,1
2322334,1
2322335,1
2322336,1
2322337,1
2322338,1
2322340,1
2322343,1
2322344,1
2322345,1
2322346,1
2322347,1
2322348,1
2322349,1
2322351,1
2322352,1
2322353,1
2322354,1
2322355,1
2322356,1
2322357,1
2322358,1
2322359,1
2322360,1
2322362,1
2322363,1
2322366,1
2322368,1
2322369,1
2322370,1
2322372,1
2322373,1
2322374,1
2322376,1
832314,1
893448,1
1064323,1
2322377,1
330497,1
592957,1
2322378,1
2322379,1
859606,1
889269,1
8521,1
73879,1
80810,1
91953,1
127584,1
221164,1
413577,1
853580,1
871067,1
1281714,1
1738486,1
2322380,1
2322381,1
1128799,1
1785371,1
2322391,1
2322404,1
2322405,1
2322406,1
2322408,1
2322409,1
2322410,1
2322411,1
2322412,1
2322413,1
2322414,1
2322415,1
2322416,1
2322417,1
2322418,1
2322419,1
2322420,1
2322421,1
2322423,1
2322424,1
2322425,1
2322426,1
2322427,1
2322428,1
2322429,1
2322430,1
2322431,1
2322432,1
2322433,1
2322434,1
2322437,1
2322438,1
2322440,1
2322441,1
2322443,1
2322446,1
2322448,1
2322456,1
2322457,1
2322459,1
2322460,1
2322461,1
2322462,1
2322463,1
2322465,1
2322466,1
2322467,1
2322468,1
2322469,1
2322470,1
2322471,1
2322477,1
2322480,1
2322481,1
2322486,1
2322487,1
2322493,1
2322499,1
2322502,1
2322505,1
11933,1
84990,1
231860,1
254010,1
553689,1
648253,1
932554,1
982689,1
1013804,1
1162369,1
1162370,1
1162371,1
1162373,1
1162374,1
1162375,1
1162377,1
2322506,1
2322507,1
2322509,1
341023,1
2322510,1
2322511,1
2322512,1
2322513,1
2322514,1
13388,1
84560,1
134592,1
146620,1
189937,1
196180,1
301521,1
350817,1
351737,1
431977,1
511506,1
557385,1
871075,1
876671,1
941370,1
952386,1
1052394,1
1853344,1
2322515,1
2322516,1
2322517,1
2322518,1
2322519,1
2322520,1
2322521,1
2322522,1
2322523,1
2322525,1
2322526,1
2322527,1
2678,1
2322528,1
219922,1
239510,1
510337,1
545563,1
735999,1
1038651,1
1066593,1
1195591,1
1244891,1
1411768,1
1537651,1
1552297,1
1576281,1
1582803,1
2322530,1
2322531,1
2322532,1
2322533,1
2322534,1
2322535,1
2322536,1
2322537,1
2322538,1
2322539,1
2322540,1
2322541,1
2322542,1
2322543,1
2322544,1
2322545,1
2322546,1
2322548,1
2322549,1
2322550,1
2322552,1
2322553,1
2322555,1
2322556,1
2322558,1
2322559,1
2322560,1
2322561,1
2322562,1
2322563,1
2322564,1
2322565,1
2322566,1
2322567,1
2322568,1
2322569,1
2322570,1
2322571,1
2322572,1
2322573,1
2322574,1
2322575,1
2322576,1
2322577,1
2322580,1
2322581,1
2322582,1
2322583,1
2322584,1
38845,1
73446,1
136687,1
176552,1
392681,1
395383,1
402354,1
404489,1
676647,1
1024259,1
1129046,1
1460484,1
1578213,1
2322585,1
2322586,1
2322587,1
2322588,1
2322589,1
2322590,1
2322591,1
2322592,1
2322593,1
2322594,1
2322595,1
2322597,1
2322598,1
207377,1
253347,1
986147,1
2322599,1
2322600,1
2322601,1
2322602,1
2322603,1
2322604,1
754385,1
2322605,1
2322606,1
2322607,1
682445,1
682511,1
2322608,1
2322609,1
2322610,1
358334,1
358829,1
504576,1
1484582,1
1633421,1
1837923,1
1839931,1
1871023,1
2322611,1
2322612,1
2322614,1
2043396,1
2227776,1
252875,1
937175,1
2322615,1
2322616,1
252689,1
962829,1
2322617,1
65653,1
110476,1
323413,1
549555,1
733031,1
1080681,1
2322619,1
2322620,1
484802,1
821814,1
7662,1
251028,1
914596,1
941330,1
1393782,1
1419586,1
1812309,1
1841422,1
1843997,1
2322622,1
2322623,1
2322625,1
2322627,1
2322628,1
2322629,1
2322630,1
344991,1
362745,1
415561,1
2322632,1
1032601,1
2322633,1
263507,1
374583,1
540538,1
992181,1
1177726,1
1331883,1
1838086,1
1856305,1
2322634,1
2322635,1
2322636,1
2322637,1
2322638,1
2322639,1
2322640,1
2322641,1
2322642,1
2322643,1
2322644,1
2322645,1
2322646,1
1195297,1
1195307,1
97729,1
177948,1
290172,1
2322647,1
2322648,1
53806,1
132378,1
165418,1
231306,1
293041,1
323177,1
522405,1
598039,1
618986,1
644311,1
656922,1
959872,1
1038515,1
1129678,1
1340328,1
1340329,1
1340331,1
1340332,1
1610761,1
2322651,1
2322652,1
2322654,1
2322655,1
2322656,1
2322657,1
2322658,1
2322659,1
392553,1
2322660,1
2322661,1
365316,1
8882,1
54631,1
57561,1
80474,1
84885,1
107208,1
107794,1
136826,1
153674,1
160095,1
174945,1
179893,1
181440,1
188132,1
191928,1
242137,1
302385,1
353425,1
367447,1
642474,1
723577,1
864563,1
949421,1
1035481,1
1227068,1
1313846,1
1398929,1
1491762,1
1839610,1
2322665,1
2322666,1
2322667,1
2322668,1
2322669,1
2322670,1
2322671,1
2322672,1
2322673,1
2322674,1
2322675,1
2322676,1
2322677,1
2322678,1
2322679,1
2322680,1
2322681,1
2322682,1
2322685,1
2322686,1
2322687,1
2322688,1
2322689,1
2322690,1
2322691,1
2322692,1
2322693,1
91029,1
178284,1
219962,1
248532,1
418779,1
426519,1
427987,1
535144,1
631540,1
650705,1
681747,1
736113,1
865248,1
950099,1
951641,1
997428,1
1018719,1
1083802,1
1333571,1
1402281,1
1402463,1
1456561,1
1509953,1
1540937,1
1543897,1
2322701,1
2322703,1
2322704,1
2322705,1
2322706,1
2322707,1
2322708,1
2322710,1
2322711,1
2322717,1
2322722,1
2322725,1
2322726,1
2322733,1
2322735,1
2322738,1
2322739,1
2322742,1
2322743,1
2322745,1
2322746,1
2322747,1
2322748,1
2322749,1
2322750,1
2322751,1
2322752,1
2322753,1
2322756,1
2322761,1
2322764,1
2322767,1
2322768,1
2322772,1
2322775,1
2322776,1
2322777,1
2322779,1
2322783,1
2322784,1
2322785,1
2322787,1
2322789,1
2322791,1
2322792,1
2322797,1
2322799,1
2322801,1
2322803,1
2322804,1
2322805,1
2322806,1
2322808,1
2322812,1
2322813,1
2322815,1
2322822,1
2322834,1
2322836,1
2322842,1
2322843,1
2322845,1
2322847,1
2322850,1
2322852,1
2322853,1
2322858,1
2322861,1
2322864,1
2322865,1
2322866,1
2322867,1
2322869,1
2322870,1
2322873,1
2322874,1
2322878,1
2322879,1
2322880,1
2322881,1
2322882,1
2322883,1
2322885,1
2322886,1
2322887,1
2322889,1
2322891,1
2322895,1
2322896,1
2322899,1
2322901,1
2322903,1
135866,1
185299,1
192141,1
231817,1
233144,1
234196,1
241197,1
266171,1
288455,1
318793,1
353032,1
374854,1
376652,1
390690,1
391336,1
395029,1
419049,1
459338,1
618779,1
642382,1
658015,1
661282,1
852574,1
989243,1
1006510,1
1036172,1
1051890,1
1088017,1
1117441,1
1286978,1
1299155,1
1301621,1
1331697,1
2322904,1
2322905,1
2322906,1
2322907,1
2322908,1
2322909,1
2322910,1
2322911,1
2322912,1
2322913,1
2322914,1
2322915,1
2322916,1
2322917,1
2322918,1
2322919,1
2322920,1
2322921,1
2322922,1
2322923,1
391595,1
2322924,1
2322925,1
2322926,1
2322927,1
2322928,1
2322929,1
2322930,1
2322931,1
2322932,1
2322934,1
2322937,1
136578,1
182106,1
182169,1
228820,1
321494,1
773481,1
1172044,1
1274932,1
1841716,1
1944062,1
2322940,1
2322941,1
2322944,1
2322946,1
151532,1
760559,1
2322947,1
16773,1
165904,1
249252,1
351058,1
521351,1
537658,1
1158960,1
1205592,1
1461126,1
1838017,1
2322948,1
2322949,1
2322950,1
2322951,1
2322952,1
2322954,1
2322955,1
153382,1
182100,1
182224,1
186310,1
300431,1
405298,1
1081144,1
1483530,1
1853900,1
2322957,1
2322958,1
2322959,1
2322960,1
2322961,1
2322962,1
2322964,1
1763090,1
2322966,1
2322967,1
2322970,1
2322972,1
2322978,1
2322979,1
2322980,1
2322981,1
2322982,1
2322983,1
2322984,1
2322985,1
2322987,1
2322988,1
2322994,1
2322995,1
2322996,1
2322997,1
2322998,1
2323001,1
2323002,1
2323016,1
2323021,1
2323024,1
2323026,1
2323036,1
2323037,1
2323038,1
2323041,1
2323050,1
2323053,1
2323054,1
2323055,1
2323069,1
2323072,1
2323074,1
2323075,1
2323084,1
2323085,1
40472,1
390579,1
411822,1
424268,1
915700,1
2323086,1
2323087,1
980652,1
1004535,1
1012849,1
1119777,1
1122407,1
1227298,1
2323088,1
2323089,1
2323090,1
2323091,1
2323092,1
2323093,1
2323094,1
2323095,1
2323096,1
2323097,1
2323098,1
2323099,1
2323100,1
2323101,1
2323102,1
2323103,1
2323104,1
2323105,1
2323106,1
2323107,1
2323108,1
2323109,1
2323110,1
2323111,1
2323112,1
2323113,1
2323114,1
2323115,1
2323116,1
2323117,1
2323118,1
10609,1
49552,1
196509,1
1838125,1
1841511,1
2323137,1
2323138,1
2323139,1
2323140,1
2323141,1
2323142,1
774411,1
2323143,1
2323144,1
640885,1
2089619,1
2323145,1
2323146,1
2323147,1
2323148,1
2323149,1
2323150,1
2323151,1
2323152,1
2323153,1
2323154,1
2323155,1
2323156,1
2323157,1
2323158,1
2323159,1
2323160,1
2323161,1
2323162,1
2323163,1
2323164,1
2323165,1
2323166,1
2323167,1
2323168,1
2323169,1
2323170,1
2323171,1
2323172,1
2323173,1
2323174,1
1582419,1
985988,1
2323175,1
90874,1
2127682,1
2323176,1
2323177,1
2323178,1
2323179,1
2323180,1
100044,1
191128,1
236027,1
355052,1
468882,1
977634,1
1620200,1
1837084,1
2323181,1
2323182,1
2323183,1
2323185,1
2323186,1
2323187,1
364841,1
538824,1
1606524,1
2323189,1
2323190,1
2323191,1
2323192,1
2323193,1
2323194,1
2323195,1
2323196,1
2323197,1
2323198,1
22630,1
29070,1
29147,1
36673,1
38102,1
41042,1
48057,1
49047,1
52418,1
57138,1
57404,1
57717,1
59091,1
62989,1
69200,1
72048,1
72127,1
73846,1
74346,1
76002,1
80979,1
83430,1
97094,1
97349,1
103977,1
104602,1
104836,1
105972,1
113901,1
114759,1
116233,1
120194,1
121346,1
121412,1
121732,1
121844,1
123693,1
123886,1
125091,1
128339,1
128473,1
141514,1
142553,1
144000,1
144018,1
149366,1
151373,1
152142,1
156281,1
156759,1
172028,1
174090,1
175392,1
178861,1
180119,1
183560,1
185343,1
185895,1
186898,1
194753,1
195470,1
205299,1
205343,1
208793,1
216271,1
220413,1
221155,1
224534,1
226083,1
226722,1
228712,1
229566,1
229612,1
231576,1
232334,1
233337,1
233540,1
233635,1
233761,1
234452,1
235120,1
236289,1
239976,1
243263,1
249687,1
252463,1
253885,1
254128,1
256542,1
257989,1
259002,1
261030,1
264563,1
273021,1
277210,1
281084,1
282599,1
283736,1
287119,1
288055,1
290242,1
290511,1
290710,1
293246,1
293713,1
294158,1
302578,1
302877,1
314293,1
314685,1
319674,1
319841,1
320236,1
322086,1
322784,1
323567,1
331704,1
332211,1
333954,1
336506,1
337417,1
341186,1
343536,1
344079,1
349378,1
349507,1
353427,1
355235,1
357458,1
366809,1
373481,1
373518,1
374748,1
375338,1
383414,1
387800,1
388915,1
389078,1
389592,1
397703,1
398158,1
405250,1
405859,1
405860,1
405861,1
407890,1
410049,1
412103,1
415635,1
416775,1
419172,1
421638,1
421991,1
424269,1
424528,1
425371,1
428995,1
430461,1
454351,1
456989,1
457481,1
462756,1
464524,1
465385,1
466853,1
467616,1
469442,1
478961,1
479672,1
479755,1
480815,1
483590,1
486411,1
493828,1
508040,1
510297,1
518384,1
518516,1
523152,1
525326,1
528627,1
532440,1
536690,1
542962,1
547463,1
549951,1
551618,1
551820,1
556405,1
557374,1
557377,1
561114,1
561956,1
563656,1
570149,1
571068,1
572864,1
574194,1
575440,1
577686,1
583391,1
587444,1
596630,1
600166,1
606934,1
615620,1
619325,1
632332,1
642761,1
643036,1
645087,1
646472,1
648554,1
649430,1
649509,1
654817,1
655129,1
655705,1
657612,1
663466,1
668055,1
672422,1
675755,1
677292,1
680326,1
680330,1
680476,1
680509,1
680619,1
681251,1
682559,1
697513,1
698560,1
700439,1
715881,1
719561,1
724905,1
725305,1
725592,1
726018,1
734993,1
736121,1
739302,1
741584,1
747016,1
754321,1
771000,1
773490,1
773889,1
792964,1
793432,1
795175,1
819614,1
825705,1
833289,1
837734,1
852386,1
852388,1
855070,1
864025,1
864995,1
878105,1
879352,1
882698,1
894664,1
898932,1
908071,1
910091,1
912761,1
912933,1
916337,1
928984,1
929610,1
930469,1
932838,1
950643,1
951170,1
953373,1
954493,1
956020,1
957065,1
958118,1
959004,1
962156,1
962194,1
964366,1
969435,1
970560,1
970847,1
971763,1
976445,1
981197,1
982719,1
993062,1
996816,1
997231,1
998129,1
998827,1
1012715,1
1016130,1
1016423,1
1019603,1
1023964,1
1026119,1
1030427,1
1032275,1
1033159,1
1034230,1
1038457,1
1043829,1
1052274,1
1052785,1
1054873,1
1061984,1
1065082,1
1073631,1
1075937,1
1088547,1
1089744,1
1096526,1
1100972,1
1101512,1
1123152,1
1123166,1
1123812,1
1123891,1
1133556,1
1135278,1
1159151,1
1164862,1
1168651,1
1199864,1
1218752,1
1220104,1
1224007,1
1227289,1
1227768,1
1229322,1
1230300,1
1236429,1
1240108,1
1253269,1
1254943,1
1262555,1
1269058,1
1269659,1
1270449,1
1273134,1
1298678,1
1318241,1
1360006,1
1360076,1
1362891,1
1372386,1
1379287,1
1381535,1
1399373,1
1399917,1
1402215,1
1406452,1
1410819,1
1416744,1
1417160,1
1436275,1
1443542,1
1451691,1
1459835,1
1463139,1
1481148,1
1484590,1
1506544,1
1510501,1
1518493,1
1522814,1
1526171,1
1531479,1
1532615,1
1546578,1
1547793,1
1565709,1
1580460,1
1585027,1
1677249,1
1760098,1
1785484,1
1785872,1
1793634,1
1809622,1
1810701,1
1812681,1
1833399,1
1836732,1
1838863,1
1841489,1
1841720,1
1843133,1
1843411,1
1843423,1
1845426,1
1845455,1
1847513,1
1847967,1
1848395,1
1848862,1
1849102,1
1849900,1
1855980,1
1870766,1
1933428,1
1990376,1
2011929,1
2048334,1
2048488,1
2049207,1
2067383,1
2069238,1
2071631,1
2071706,1
2076041,1
2086268,1
2104831,1
2123766,1
2126395,1
2132052,1
2132857,1
2184818,1
2195401,1
2209489,1
2209508,1
2213359,1
2218872,1
2221397,1
2231776,1
2241783,1
2242033,1
2245737,1
2323199,1
2323200,1
2323201,1
2323203,1
2323204,1
2323205,1
2323206,1
2323208,1
2323209,1
2323210,1
2323212,1
2323213,1
2323214,1
2323215,1
2323216,1
2323218,1
2323219,1
2323220,1
2323221,1
2323222,1
2323223,1
2323224,1
2323225,1
2323226,1
2323227,1
2323228,1
2323229,1
2323230,1
2323231,1
2323232,1
2323234,1
2323236,1
2323237,1
2323238,1
2323239,1
2323240,1
2323241,1
2323242,1
2323243,1
2323244,1
2323245,1
2323246,1
2323247,1
2323248,1
2323249,1
2323251,1
2323252,1
2323254,1
2323255,1
2323256,1
2323257,1
2323258,1
2323259,1
2323260,1
2323261,1
2323262,1
2323263,1
2323264,1
2323265,1
2323266,1
2323267,1
2323268,1
2323269,1
2323270,1
2323271,1
2323272,1
2323273,1
2323275,1
2323276,1
2323277,1
2323278,1
2323279,1
2323280,1
2323281,1
2323282,1
2323283,1
2323284,1
2323285,1
2323286,1
2323287,1
2323288,1
2323289,1
2323290,1
2323291,1
2323292,1
2323294,1
2323295,1
2323296,1
2323297,1
2323298,1
2323300,1
2323301,1
2323302,1
2323303,1
2323304,1
2323307,1
2323308,1
2323309,1
2323310,1
2323311,1
2323312,1
2323313,1
2323314,1
2323315,1
2323316,1
2323317,1
2323318,1
2323319,1
2323320,1
2323321,1
2323322,1
2323323,1
2323324,1
2323325,1
2323326,1
2323327,1
2323328,1
2323329,1
2323330,1
2323331,1
2323332,1
2323333,1
2323334,1
2323335,1
2323336,1
2323337,1
2323338,1
2323339,1
2323340,1
2323342,1
2323343,1
2323344,1
2323345,1
2323346,1
2323347,1
2323348,1
2323349,1
2323350,1
2323351,1
2323352,1
2323353,1
2323354,1
2323356,1
2323357,1
2323358,1
2323359,1
2323360,1
2323361,1
2323362,1
2323363,1
2323364,1
2323365,1
2323366,1
2323367,1
2323368,1
2323369,1
2323370,1
2323371,1
2323372,1
2323373,1
2323374,1
2323375,1
2323376,1
2323377,1
2323378,1
2323379,1
2323380,1
2323381,1
2323382,1
2323383,1
2323384,1
2323385,1
2323386,1
2323387,1
2323388,1
2323389,1
2323390,1
2323391,1
2323392,1
2323393,1
2323394,1
2323395,1
2323396,1
2323397,1
2323398,1
2323399,1
2323401,1
2323403,1
2323404,1
2323405,1
2323406,1
2323407,1
2323408,1
2323409,1
2323410,1
2323411,1
2323413,1
2323414,1
2323415,1
2323416,1
2323417,1
2323418,1
2323419,1
2323420,1
2323421,1
2323422,1
2323423,1
2323424,1
2323425,1
2323427,1
2323428,1
2323429,1
2323430,1
2323431,1
2323432,1
2323433,1
2323434,1
2323435,1
2323436,1
2323437,1
2323438,1
2323439,1
2323440,1
2323441,1
2323442,1
2323443,1
2323444,1
2323445,1
2323446,1
2323447,1
2323448,1
2323449,1
2323450,1
2323451,1
2323452,1
2323453,1
2323454,1
2323455,1
2323456,1
2323457,1
2323458,1
2323459,1
2323460,1
2323461,1
2323462,1
2323463,1
2323464,1
2323465,1
2323466,1
2323467,1
2323469,1
2323470,1
2323471,1
2323472,1
2323473,1
2323474,1
2323475,1
2323476,1
2323477,1
2323478,1
2323479,1
2323480,1
2323482,1
2323483,1
2323484,1
2323485,1
2323486,1
2323487,1
2323490,1
2323491,1
2323492,1
2323493,1
2323494,1
2323495,1
2323496,1
2323497,1
2323498,1
2323499,1
2323500,1
2323501,1
2323502,1
2323503,1
2323504,1
2323505,1
2323506,1
2323507,1
2323508,1
2323509,1
2323510,1
2323511,1
2323512,1
2323514,1
2323515,1
2323516,1
2323517,1
2323518,1
2323519,1
2323520,1
2323521,1
2323522,1
2323523,1
2323524,1
2323525,1
2323526,1
2323527,1
2323528,1
2323529,1
2323530,1
2323531,1
2323532,1
2323533,1
2323534,1
2323535,1
2323536,1
2323537,1
2323538,1
2323539,1
2323540,1
2323541,1
2323542,1
2323543,1
2323544,1
2323545,1
2323546,1
2323547,1
2323548,1
2323549,1
2323551,1
2323552,1
2323554,1
2323555,1
2323556,1
2323557,1
2323558,1
2323559,1
2323560,1
2323561,1
2323562,1
2323563,1
2323564,1
2323565,1
2323566,1
2323567,1
2323568,1
2323569,1
2323570,1
2323571,1
2323572,1
2323573,1
2323574,1
2323575,1
2323576,1
2323577,1
2323578,1
2323579,1
2323580,1
2323581,1
2323582,1
2323583,1
2323584,1
2323585,1
2323586,1
2323587,1
2323588,1
2323589,1
2323590,1
2323591,1
2323592,1
2323593,1
2323594,1
2323595,1
2323596,1
2323597,1
2323598,1
2323599,1
2323600,1
2323601,1
2323602,1
2323603,1
2323604,1
2323605,1
2323606,1
2323607,1
2323608,1
2323609,1
2323610,1
2323611,1
2323613,1
2323614,1
2323615,1
2323616,1
2323617,1
2323618,1
2323619,1
2323620,1
2323621,1
2323622,1
2323623,1
2323624,1
2323625,1
2323626,1
2323627,1
2323628,1
2323629,1
2323630,1
2323631,1
2323632,1
2323633,1
2323634,1
2323635,1
2323636,1
2323637,1
2323638,1
2323639,1
2323640,1
2323641,1
2323642,1
2323643,1
2323644,1
2323645,1
2323647,1
2323648,1
2323649,1
2323650,1
2323651,1
2323652,1
2323653,1
2323654,1
2323655,1
2323656,1
2323657,1
2323658,1
2323659,1
2323660,1
2323661,1
2323662,1
2323663,1
2323664,1
2323665,1
2323666,1
2323667,1
2323668,1
2323669,1
2323670,1
2323671,1
2323672,1
2323673,1
2323674,1
2323675,1
2323676,1
2323677,1
2323678,1
2323679,1
2323680,1
2323681,1
2323682,1
2323683,1
2323684,1
2323685,1
2323686,1
2323687,1
2323688,1
2323689,1
2323690,1
2323691,1
2323692,1
2323693,1
2323694,1
2323695,1
2323696,1
2323697,1
2323698,1
2323699,1
2323701,1
2323702,1
2323703,1
2323704,1
2323705,1
2323706,1
2323707,1
2323708,1
2323709,1
2323710,1
2323711,1
2323712,1
2323713,1
2323714,1
2323715,1
2323716,1
2323717,1
2323718,1
2323719,1
2323721,1
2323722,1
2323725,1
2323726,1
2323727,1
2323728,1
2323729,1
2323730,1
2323731,1
2323732,1
2323733,1
2323734,1
2323735,1
2323736,1
2323737,1
2323738,1
2323739,1
2323740,1
2323742,1
2323743,1
2323744,1
2323745,1
2323746,1
2323747,1
2323748,1
2323749,1
2323750,1
2323751,1
2323752,1
2323753,1
2323754,1
2323755,1
2323756,1
2323757,1
2323758,1
2323759,1
2323760,1
2323761,1
2323762,1
2323763,1
2323764,1
2323765,1
2323766,1
2323767,1
2323768,1
2323769,1
2323770,1
2323771,1
2323772,1
2323773,1
2323775,1
2323778,1
2323779,1
2323780,1
2323781,1
2323782,1
2323783,1
2323784,1
2323785,1
2323786,1
2323787,1
2323788,1
2323789,1
2323790,1
2323791,1
2323792,1
2323793,1
2323794,1
2323795,1
2323796,1
2323797,1
2323798,1
2323799,1
2323800,1
2323801,1
2323802,1
2323803,1
2323804,1
2323805,1
2323807,1
2323808,1
2323809,1
2323810,1
2323811,1
2323812,1
2323813,1
2323814,1
2323815,1
2323816,1
2323817,1
2323818,1
2323819,1
2323820,1
2323821,1
2323822,1
2323823,1
2323824,1
2323825,1
2323826,1
2323827,1
2323828,1
2323829,1
2323830,1
2323831,1
2323832,1
2323833,1
2323834,1
2323835,1
2323836,1
2323838,1
2323839,1
2323840,1
2323841,1
2323842,1
2323843,1
2323844,1
2323845,1
2323846,1
2323848,1
2323849,1
2323850,1
2323851,1
2323852,1
2323853,1
2323854,1
2323855,1
2323856,1
2323857,1
2323858,1
2323859,1
2323860,1
2323861,1
2323862,1
2323863,1
2323864,1
2323865,1
2323866,1
2323867,1
2323868,1
2323869,1
2323870,1
2323871,1
2323872,1
2323873,1
2323874,1
2323875,1
2323876,1
2323877,1
2323878,1
2323879,1
2323880,1
2323881,1
2323882,1
2323883,1
2323884,1
2323886,1
2323887,1
2323888,1
2323889,1
2323890,1
2323891,1
2323892,1
2323893,1
2323894,1
2323895,1
2323896,1
2323897,1
2323898,1
2323899,1
2323900,1
2323901,1
2323902,1
2323903,1
2323904,1
2323905,1
2323906,1
2323907,1
2323908,1
2323909,1
2323910,1
2323911,1
2323912,1
2323913,1
2323914,1
2323915,1
2323916,1
2323917,1
2323918,1
2323919,1
2323920,1
2323921,1
2323922,1
2323923,1
2323924,1
2323925,1
2323926,1
2323927,1
2323928,1
2323929,1
2323930,1
2323931,1
2323932,1
2323933,1
2323934,1
2323935,1
2323936,1
2323937,1
2323938,1
2323939,1
2323940,1
2323941,1
2323942,1
2323943,1
2323944,1
2323945,1
2323946,1
2323947,1
2323949,1
2323950,1
2323951,1
2323952,1
2323953,1
2323954,1
2323955,1
2323956,1
2323957,1
2323958,1
2323959,1
2323960,1
2323961,1
2323962,1
2323963,1
2323964,1
2323966,1
2323967,1
2323968,1
2323969,1
2323970,1
2323971,1
2323973,1
2323974,1
2323975,1
2323976,1
2323977,1
2323978,1
2323979,1
2323981,1
2323982,1
2323983,1
2323984,1
2323985,1
2323986,1
2323987,1
2323988,1
2323989,1
2323990,1
2323991,1
2323992,1
2323993,1
2323994,1
2323995,1
2323997,1
2323998,1
2324000,1
2324001,1
2324002,1
2324003,1
2324004,1
2324005,1
2324006,1
2324007,1
2324008,1
2324009,1
2324010,1
2324011,1
2324012,1
2324013,1
2324014,1
2324015,1
2324016,1
2324017,1
2324018,1
2324019,1
2324020,1
2324021,1
2324022,1
2324023,1
2324024,1
2324025,1
2324026,1
2324027,1
2324028,1
151972,1
159923,1
199467,1
215102,1
320145,1
521439,1
540441,1
837160,1
1173025,1
1535870,1
1550246,1
1739681,1
2324029,1
2324030,1
243674,1
645758,1
2324031,1
291361,1
109912,1
187549,1
373469,1
89582,1
2324033,1
2324035,1
2324036,1
2324037,1
661855,1
2324038,1
2324039,1
2324040,1
782363,1
2324075,1
218779,1
981116,1
2216662,1
2324076,1
2324077,1
2324079,1
2324081,1
883026,1
898873,1
2324082,1
735729,1
1837638,1
2324084,1
2324085,1
2324086,1
2324087,1
2324088,1
319630,1
985367,1
2324090,1
2324092,1
2324093,1
2324094,1
2324095,1
2324096,1
1316882,1
100021,1
556983,1
2324097,1
2324098,1
2324099,1
2324100,1
2324101,1
276886,1
351137,1
362267,1
437801,1
795227,1
1408877,1
2324104,1
2324105,1
2324106,1
2324107,1
2324108,1
2324109,1
2324110,1
2324111,1
2324112,1
2324114,1
2324118,1
2324119,1
2324120,1
2324122,1
2324123,1
2324126,1
2324127,1
2324130,1
2324131,1
2324132,1
2324137,1
2324139,1
2324140,1
2324142,1
2324146,1
2324147,1
2324150,1
2324152,1
2324153,1
2324157,1
2324158,1
2324159,1
2324160,1
2324161,1
2324162,1
2324163,1
2324164,1
2324165,1
2324166,1
2324167,1
2324168,1
94068,1
186536,1
2324170,1
2324171,1
31164,1
68673,1
90810,1
183558,1
211120,1
211129,1
248221,1
248223,1
702280,1
860121,1
1005617,1
1406465,1
1408479,1
1621824,1
2002423,1
2324172,1
2324173,1
2324174,1
2324175,1
2324176,1
2324177,1
2324178,1
2324179,1
1411761,1
2324181,1
75132,1
119576,1
253639,1
347639,1
376110,1
376228,1
505580,1
2324182,1
2324183,1
2324185,1
2324187,1
2324188,1
2324189,1
2324190,1
2324191,1
2324193,1
2324194,1
264868,1
1289813,1
1429222,1
2324195,1
2324196,1
242003,1
785528,1
1185710,1
1411543,1
1501576,1
2324197,1
2324198,1
2324199,1
2324202,1
2324203,1
423586,1
720637,1
2324204,1
2324205,1
2324207,1
306251,1
504419,1
618934,1
995180,1
2324208,1
2324210,1
2324211,1
2324212,1
2324213,1
2324214,1
2324215,1
2324216,1
2324217,1
2324218,1
2324219,1
2324220,1
2324221,1
2324222,1
2324223,1
2324224,1
2324225,1
2324226,1
2324227,1
2324228,1
2324229,1
2324230,1
2324231,1
2324232,1
2324233,1
2324234,1
