,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252
10,1004,1297,638,912,633,799,787,485,2019,1499,675,984,1422,976,2190,1375,790,230,319,2087,533,3240,1143,966,1666,292,2295,1684,847,875,1771,1736,560,550,1237,1480,1929,827,2080,797,853,1435,3626,899,1703,1686,2466,494,889,853,421,885,839,1187,2664,640,4156,1050,1621,934,1318,1915,430,507,432,988,1233,2445,714,668,757,627,1093,848,1686,570,916,445,854,1056,1512,776,599,659,1300,498,846,700,2238,3985,1077,831,453,481,3032,719,677,1229,1981,323,798,908,1815,1779,1078,809,792,533,852,594,855,771,663,562,2496,909,990,1784,3004,1467,794,2845,564,1916,369,665,421,2615,717,608,358,484,639,397,587,582,416,433,1083,338,393,1462,690,921,689,588,812,440,646,414,466,1698,679,1432,355,591,228,894,1446,2214,613,1353,929,548,1077,554,763,1736,3998,751,1025,897,597,941,297,1402,736,872,1104,379,699,1039,558,653,660,373,769,1243,473,578,744,341,1238,1294,421,1045,810,1118,659,731,860,938,623,1458,1261,436,2175,1244,562,624,955,2472,1984,786,1148,1703,1382,760,509,548,1377,574,932,372,877,905,379,617,3320,1464,828,2186,638,796,984,3020,624,1080,1197,1778,621,2050,949,1311,3662,741,2436,3360,1004,517,895,518,1207
11,1826,4803,1007,1375,450,2706,554,1166,1001,2070,387,4090,1487,947,1910,764,842,1525,736,1487,1382,1608,440,1100,909,482,1984,498,1943,407,380,1066,1993,758,2770,999,455,813,735,2318,1777,1151,2260,1057,752,555,949,608,885,1340,711,1784,1503,916,935,711,514,775,808,840,1410,2088,1051,505,4152,1998,1663,618,1540,342,866,963,453,471,874,1745,1381,377,4292,459,1086,569,796,401,4198,796,1166,2839,862,892,672,1009,827,3025,699,639,719,622,2237,1183,1673,868,627,253,535,1907,1454,1797,2115,4141,1663,3993,1622,2344,1083,959,621,349,2666,3119,297,1557,1616,2093,744,1099,1356,2023,1274,368,891,510,1990,762,423,1306,1670,1634,617,594,1841,769,417,1012,313,528,1130,383,1872,4135,1107,503,1585,911,367,2183,495,972,483,2041,3633,1446,593,1305,2548,1423,323,1594,961,3531,1488,2198,871,506,595,1925,1799,902,2612,719,540,962,4086,3662,2709,850,349,491,1248,3194,1589,978,1562,523,567,1637,1551,3570,493,961,2393,1994,2195,1369,1422,458,628,1107,1183,793,1521,505,1373,1529,1899,3068,762,743,502,837,1190,800,619,2780,966,1554,854,694,656,1293,2755,1433,2595,986,628,1438,3048,454,701,2748,1389,685,366,1277,1507,1605,699,1849,606,746,1316,765,686
12,646,396,1349,601,1253,2074,576,460,1120,1790,1781,758,1260,939,414,437,2386,1104,995,1303,1708,340,1504,1505,830,1821,745,2044,968,613,308,1032,1516,1023,587,1204,1584,573,1656,277,1711,713,1113,439,2839,3561,2009,920,606,802,746,1184,882,517,662,670,1313,1190,485,488,692,1864,628,483,429,2334,491,1542,1098,1056,766,1755,1177,826,1082,1247,854,1436,2408,604,322,722,382,2277,1707,1274,1681,491,1315,910,1003,771,2252,727,794,733,858,976,909,626,491,463,1281,756,954,625,2150,539,389,1320,790,2118,342,645,446,749,340,547,897,1588,781,457,345,697,1749,426,480,1115,1125,564,653,963,1473,543,754,818,485,608,1564,4568,621,737,830,2002,837,642,421,825,469,627,3561,629,364,481,1002,753,512,1124,341,3994,1747,2204,2075,1107,351,512,1431,2650,2522,671,3188,1517,946,538,560,3949,380,511,1719,595,727,951,422,622,1340,780,431,695,814,1891,1682,724,699,867,1151,1252,648,662,467,1120,518,993,657,1119,935,681,1714,539,1221,3314,606,863,600,322,626,503,927,2087,611,475,925,1898,2392,2757,1091,685,693,552,826,853,943,1294,585,514,579,588,720,801,1945,1604,1117,631,2912,1375,3237,1530,595,584,1313,1581,3036,428,2003
13,800,1824,1315,1512,3435,1901,635,1599,1887,988,682,885,522,415,1082,2245,312,1914,349,936,620,1569,422,1285,607,1021,399,2281,1738,671,1871,726,417,705,1623,1400,1782,746,442,1252,527,984,538,1540,1502,2684,822,1049,835,1015,3982,893,566,2045,771,1178,740,819,658,986,813,805,501,981,1026,1833,1869,799,1385,3345,1736,1023,600,3904,815,3806,3973,1017,1875,3635,2144,2166,365,1768,1142,449,1620,495,431,524,925,724,853,886,526,2631,1252,1378,863,367,1188,553,572,723,3490,339,373,1428,511,381,2599,540,755,408,455,726,3088,500,1027,1575,2146,831,557,491,524,511,630,1025,398,1550,508,4073,349,486,1034,1114,766,1490,324,772,1196,538,690,1501,801,488,3185,600,1200,1344,914,698,972,783,1056,3763,716,2930,4069,709,725,544,794,1373,1500,436,834,465,743,1165,2246,870,2578,710,581,654,1114,856,621,701,618,2684,414,770,941,500,2112,778,366,2589,556,947,922,2764,533,516,1877,822,942,3306,701,1356,663,861,462,876,482,934,700,2167,503,3713,556,3048,685,1589,432,613,3453,605,655,2628,482,693,270,1116,1446,1217,747,519,482,1610,851,591,1342,704,1055,3026,2223,806,798,1384,772,332,234,1117,596,3445,1855,525,1835,730,1343
14,1347,1370,1499,2693,821,781,2380,583,1320,749,1311,1593,991,795,871,615,1639,1125,678,497,948,931,433,923,932,683,1502,393,1825,516,1134,309,701,2812,1445,1065,1244,1166,494,1824,573,933,2166,431,1111,2930,354,522,1345,891,628,4664,366,581,1918,816,1334,526,2708,1089,571,612,1138,847,560,1399,407,558,375,3499,1688,3588,251,602,1367,323,508,430,993,672,886,789,2269,418,900,656,449,1784,670,670,1033,2881,1076,528,1722,3225,963,2044,906,530,2547,866,779,409,685,347,2048,795,578,1371,398,914,799,1241,463,3120,1163,2447,585,808,428,639,424,1095,1292,563,1311,864,439,1308,2032,1018,1926,487,1069,4222,520,527,533,768,4094,506,650,363,993,1040,1056,977,947,1013,746,627,3489,2737,860,2447,902,2912,793,805,697,833,470,1004,1029,1855,461,3078,721,556,606,1165,679,832,1746,717,1052,359,1532,1881,428,2473,646,1064,818,1385,691,2440,975,324,710,1362,997,642,1009,2979,498,1281,709,702,1574,2790,1636,1510,699,615,1275,697,494,2642,510,3594,1198,2674,381,1910,891,439,1772,715,972,594,924,977,1966,759,471,979,587,1918,543,569,1361,909,1821,707,4000,3410,1674,1155,2981,1578,1354,2437,516,742,2142,954,1932,1619,635,514,567
15,539,1832,884,758,464,1056,745,509,636,533,827,942,516,915,734,380,1236,641,1874,711,1697,975,1524,1483,662,712,520,498,1094,783,831,863,1048,1815,1124,541,545,1127,472,315,832,495,710,992,664,1711,1040,4018,326,1127,1195,1704,1896,889,801,1360,328,988,986,2597,333,553,1641,658,2158,895,1835,603,733,366,698,305,1308,1975,1487,1373,930,1325,3797,1651,571,2513,2654,944,795,2099,397,593,494,729,714,1480,615,2461,1277,702,506,574,1516,506,527,1560,880,448,2196,860,722,1841,2411,971,636,751,4409,4733,807,950,571,1111,1425,1166,1056,572,1188,439,511,1133,1119,994,913,606,914,795,875,580,1189,319,645,1146,1133,967,632,586,1859,735,825,3377,629,669,837,768,1063,703,1057,537,1013,1540,1118,1854,667,3354,2787,485,856,3095,1309,416,567,988,2983,1205,1113,2874,2668,866,3214,744,811,1240,1199,631,2973,450,1634,413,3019,635,2902,2130,1290,526,638,2183,760,1289,636,2599,2362,1169,801,2284,1641,3506,755,1433,3436,658,606,1569,1461,1294,3874,1600,601,818,298,501,1818,1047,1322,412,4164,1057,1321,442,1040,1549,863,1162,849,734,1173,1190,736,650,1098,718,941,596,456,703,242,626,581,572,873,913,777,3684,414,676,718,1467,874
16,600,654,1075,581,633,930,2906,2241,853,2339,704,569,1795,590,2163,655,1364,664,454,793,1373,1027,960,1037,499,1424,587,971,469,2408,893,1205,1033,1179,3059,3060,584,590,725,291,710,1779,1016,694,826,786,1173,277,625,1717,468,585,623,992,1766,839,333,324,2206,3074,1023,967,736,664,430,475,812,2293,3251,838,1756,687,834,700,1987,865,773,1299,607,2837,1547,3748,632,934,547,1160,2632,1054,822,1025,527,1798,1468,597,1164,938,1186,1838,636,892,3160,1895,651,575,655,563,976,1645,998,326,504,1427,514,778,2444,2077,2858,670,1197,357,1560,2003,725,1496,2956,1464,1311,1047,1347,891,781,939,1391,626,1480,1028,2127,2097,681,322,721,680,1402,1548,953,1060,855,620,548,2010,1174,732,2073,2702,422,724,293,790,1636,1337,2049,694,891,2802,406,873,1272,993,1210,4305,821,1172,1517,2565,2178,800,547,692,625,1456,588,835,1193,853,701,623,772,1213,2027,630,1680,4616,517,1854,1561,746,676,3562,1229,627,1729,1162,1523,453,554,1800,618,1141,346,810,724,1803,960,754,908,700,516,701,467,1566,725,1024,563,2061,636,1491,1400,736,273,521,1866,912,450,690,591,446,1347,870,910,4535,445,1159,949,1875,447,651,877,807,694,839,896,737,1283
17,851,992,789,532,939,491,1172,1112,3737,1019,2331,665,606,439,817,589,982,457,863,3088,651,552,732,624,367,855,2680,3464,909,1218,2367,370,1415,1395,335,583,1443,1234,633,843,1167,750,1075,568,1663,1434,781,1073,1299,1047,918,1245,1261,379,732,948,430,1291,701,1102,1457,446,1707,2162,902,900,1925,795,633,389,481,1575,424,713,624,1399,496,1774,3256,586,752,1161,572,1258,2994,2749,2238,3676,472,535,669,3560,352,1533,458,755,445,1158,1109,3001,383,604,647,1681,3982,498,1125,773,1882,1512,578,507,2054,2247,1560,430,1828,550,572,1109,760,1382,730,597,972,1095,807,821,1113,545,4124,806,595,1976,1715,2212,1583,603,864,1868,418,980,293,470,886,1223,1302,686,2223,902,444,935,683,2954,477,200,509,1021,541,1724,1603,586,816,2554,406,549,2491,4691,943,1666,524,655,725,1105,1983,1334,428,353,866,329,1594,764,1043,1974,747,1663,497,1331,1111,866,578,471,1660,1357,2081,526,3924,769,529,975,508,551,1322,481,1342,706,960,1164,839,845,1533,2252,785,601,1528,2065,2782,3112,1763,1204,619,1174,1853,1608,2249,804,760,2276,950,595,465,674,884,1150,4059,1765,585,1907,2520,1401,686,2094,910,574,3490,732,3291,630,550,401,1168,545,731
18,708,1101,925,4022,3638,1388,709,849,2138,913,758,1134,666,2310,584,2353,341,715,1065,904,424,874,2847,886,692,3554,684,516,1466,1009,1002,797,515,1074,3375,2156,3934,765,875,407,3511,720,529,1336,1080,1070,1392,1553,1770,2180,4878,700,787,725,519,1781,1318,768,497,1515,705,754,2103,3908,732,2960,2206,1020,2449,1376,612,1144,3200,935,2706,560,774,394,982,521,2330,1204,755,1382,505,1005,3262,692,665,3049,1417,1211,4526,686,1059,1400,313,466,642,530,1658,1100,313,587,580,1007,926,1078,577,479,515,552,641,521,470,1459,1956,739,1189,392,778,1054,909,3901,767,1330,1388,509,1027,639,477,478,1133,1006,482,491,1172,1079,461,698,962,587,491,699,588,471,620,900,807,489,684,346,1725,544,1126,2220,1302,1098,1056,498,847,699,1111,837,799,739,487,1012,900,1712,894,1606,586,905,740,4491,2508,926,1245,501,2290,483,760,595,1234,2910,2647,679,739,753,954,880,1143,1208,1415,4408,618,2597,824,268,689,858,890,2976,1862,632,1057,951,1947,564,1615,1444,2149,483,1025,597,1095,842,1705,1014,855,4181,1453,647,583,524,604,3086,901,2015,904,632,957,480,1313,677,898,883,596,1005,407,561,726,1747,1699,877,674,535,1180,428,1016,698,413
19,2186,741,1153,856,686,583,577,593,921,4054,750,1256,602,472,1183,1126,1067,415,1590,1662,4788,2798,535,344,1036,1079,1482,641,894,464,355,549,3514,1855,890,1145,2182,2070,510,2092,3428,624,640,1167,680,1043,440,2057,456,661,902,867,499,1353,1499,1000,1250,805,3043,701,1074,723,764,2489,1393,248,756,975,3469,507,3145,404,2051,2688,1316,887,775,695,703,1294,2515,596,453,1315,640,1068,986,649,1417,630,586,929,1219,834,1179,497,450,1528,2660,581,973,1018,552,700,2024,1083,2735,433,767,438,1291,3336,1578,1167,1404,1123,663,898,1360,2213,4679,571,688,3188,634,920,1107,939,1212,619,346,2405,1157,322,3815,3260,707,2269,384,912,1345,2549,1695,609,421,466,986,1193,693,3037,627,2039,438,1478,947,1058,822,632,711,432,1015,790,1087,1250,1802,3810,1090,885,513,1036,504,854,709,950,503,896,572,1112,3448,741,2023,599,732,1252,3933,1035,676,575,344,1279,1702,1075,462,833,1706,1100,1938,673,1237,2735,378,577,1444,568,2258,679,978,2298,1240,1459,1659,663,898,1826,876,473,1208,1016,1047,518,537,631,1524,985,2168,831,636,1045,670,1370,817,1488,1058,287,1640,758,571,554,1017,2227,2580,844,2121,721,1361,474,440,652,532,628,394,605,429
