Element,Count
4346,1069
17449,1069
41076,1069
17837,1069
1483,1068
3784,1068
3812,1068
8524,1067
11960,1067
557300,1066
2537,1065
1815,1065
5633,1064
10723,1063
235,1062
4355,1062
6145,1062
9325,1062
3883,1061
89083,1061
148020,1061
231381,1061
274128,1061
275791,1061
284671,1061
286094,1061
6850,1060
5559,1060
1541,1057
2339,1057
4664,1057
3053,1057
7820,1055
11284,1055
8779,1054
2449,1054
522198,1054
2351,1053
4936,1053
6343,1052
6099,1051
8959,1051
4455,1051
4873,1050
1264,1049
5665,1048
7,1048
13630,1047
1084,1046
5795,1046
8337,1046
1753,1046
1733,1045
10262,1045
1719,1044
5454,1044
5716,1044
3709,1044
13422,1043
13506,1043
2659,1043
3927,1042
5252,1042
5819,1041
1758,1041
12009,1041
7131,1040
1140,1039
6489,1039
20813,1039
7595,1037
1941,1036
10791,1036
16980,1036
157015,1036
557398,1036
557399,1036
7504,1035
20547,1035
4416,1034
3281,1034
110222,1034
557397,1034
14590,1033
5425,1033
3457,1032
1081,1032
12231,1032
5497,1032
16681,1032
3478,1031
5618,1031
3288,1031
1949,1031
3258,1030
4927,1029
341,1029
2310,1029
1485,1029
813,1029
3066,1029
4660,1029
7935,1029
1508,1028
1945,1028
10520,1028
7761,1027
3860,1027
997,1027
9599,1027
7150,1026
5499,1026
1642,1026
3234,1025
17539,1024
9477,1024
12891,1023
3793,1023
7164,1022
2795,1021
2848,1021
7465,1021
3042,1021
49581,1020
1356,1019
1683,1019
8122,1019
9967,1018
20533,1018
5867,1016
7599,1016
7364,1016
11,1016
3109,1015
11022,1015
885,1014
3751,1013
7933,1013
4088,1013
2153,1012
8402,1012
13402,1011
14903,1011
6222,1011
3194,1010
3008,1009
4142,1009
4979,1008
5136,1008
17655,1008
3561,1008
9595,1008
3533,1007
18182,1007
6965,1006
766,1006
5492,1006
4340,1006
25733,1006
3904,1006
2899,1006
2891,1005
6974,1005
12288,1004
6711,1003
13684,1003
14095,1002
5174,1002
4060,1002
4111,1001
5771,1001
3106,1001
3193,1000
11972,999
10562,999
7940,999
263,998
9269,997
3308,997
14454,996
33143,996
11028,995
10563,995
2466,995
1189,995
3150,994
6296,993
360,992
28222,992
51018,992
81688,992
2551,990
10972,990
8886,989
4446,989
14663,989
7425,988
12618,987
6178,987
3381,987
19240,987
24204,986
9530,986
155,986
10283,985
6869,985
4477,985
6344,984
11517,984
8962,983
4324,982
6702,981
1559,981
12630,980
9839,980
7124,980
2130,979
3041,979
6227,979
156,978
9326,978
56212,978
9763,978
10093,978
8603,978
34,977
11240,977
6334,977
1080,977
7007,977
945,976
6951,975
3626,975
133310,975
8361,974
2035,974
1273,973
4037,973
10535,973
9835,972
4800,972
56011,972
3591,972
4141,971
12964,971
11007,971
10507,971
9983,970
13969,970
1076,970
11530,969
6066,968
2650,968
22737,968
3283,967
5738,966
5634,965
2316,965
17491,965
10655,965
10248,964
9588,963
4918,963
3004,962
6479,962
3227,962
1142,962
15056,962
3781,962
1620,962
10254,961
7015,961
1658,961
3571,960
7709,960
3186,959
554,959
11974,959
7559,959
494191,959
6137,958
3529,958
5743,957
13921,956
22690,956
3865,954
4050,954
10142,954
6143,954
7479,954
19078,954
1274,953
19763,953
5840,952
9940,952
9226,952
11599,952
14555,952
14848,951
3970,951
6250,951
1708,951
35134,951
3410,950
7060,950
336,950
11091,949
5268,949
4171,949
763,948
7601,948
1459,947
9253,947
5562,947
8441,947
13029,947
9807,946
6715,946
7199,945
3021,945
1263,945
2383,944
2007,944
3778,944
2216,943
8362,943
142377,943
1265,942
3208,942
6464,942
1479,942
1486,942
2236,942
9996,942
4398,942
12623,941
3073,941
9618,941
10947,941
3400,940
8986,940
6087,940
5477,939
1628,939
7564,938
18153,938
3202,937
9349,937
3786,937
3402,936
3222,936
21652,936
9510,936
3898,935
4896,935
7954,935
5577,935
13692,934
585,934
354306,934
3667,933
4634,933
52763,932
6944,932
5288,932
5694,932
5515,931
36115,931
69769,931
398017,931
180909,931
11063,930
9265,930
1706,930
492380,930
158948,930
7432,929
35433,929
3415,928
4832,928
2413,928
1472,928
1703,928
2700,927
8273,927
1646,927
6733,927
9790,927
3997,926
9427,926
1364,926
7295,926
2190,926
2670,926
14386,925
2720,924
927,924
909,924
7925,923
24474,923
4436,923
3209,922
7474,922
7775,922
2997,922
13508,922
682,921
1220,920
4903,920
14172,920
17959,920
8736,919
7785,919
529752,919
144931,919
59293,919
2617,917
10076,917
17556,917
3805,917
19254,917
498698,916
13077,916
6669,915
9647,915
6125,915
3923,915
5599,915
3524,915
3111,914
10094,914
6690,913
39172,913
1422,912
795,911
3448,911
1168,911
10721,911
704,911
5209,911
25042,911
9121,911
24577,911
2522,910
8507,910
2510,910
5656,910
13091,910
3593,910
4391,910
2984,910
4410,910
18416,910
4886,909
4904,909
1527,909
9722,909
553778,909
3601,909
8602,908
4435,908
9884,908
3579,908
6208,908
13900,908
13088,908
25458,908
6409,907
4863,907
2653,907
3987,907
19676,907
5191,907
7778,907
4001,907
18906,907
3892,906
3102,906
197,906
8569,906
5822,906
4471,906
1788,906
6022,906
6310,906
529755,906
11724,905
921,905
6346,905
3226,905
1614,904
18767,904
3318,903
5987,903
30011,903
225814,903
2865,903
1245,903
6140,902
5264,902
5240,902
10437,902
336493,902
10441,901
2664,901
6500,901
19503,901
6342,901
21794,901
35322,901
14737,900
5698,900
11298,900
21795,900
12957,900
6510,899
58291,899
3133,899
14503,899
50498,899
9875,898
17401,898
5909,898
49585,898
43918,898
5666,897
19542,897
2917,897
463755,897
12610,897
5663,897
5689,897
29672,897
21497,897
10476,896
47416,896
9826,896
5785,896
1090,896
1481,896
2895,896
6198,896
10389,896
17995,896
21108,896
7061,895
29282,895
9922,895
3739,895
4845,895
13547,895
2323,894
4127,894
3774,894
35941,894
2401,893
6301,893
12314,893
14063,893
4440,892
3469,892
3887,892
4236,892
51300,892
2647,891
1214,891
2870,891
9766,891
9105,891
6238,890
8308,890
3403,890
3506,890
9830,890
8137,890
3063,890
6747,890
6163,889
12489,889
3632,889
161,889
249350,889
7529,888
7767,888
3327,888
14422,888
25438,888
215876,888
5258,887
12412,887
48148,887
13037,887
18603,887
2940,887
4706,887
13837,887
19452,887
564,886
7380,886
5302,886
8605,886
6210,886
2623,885
6789,885
5147,885
3467,885
6738,885
10941,885
51689,885
3841,884
7585,884
7068,884
6994,884
6865,884
17497,884
21746,884
3471,884
2378,884
7777,883
3542,883
2321,883
2564,883
91384,883
1162,883
40015,883
293,882
13854,882
3528,882
2431,882
8746,882
1147,882
10287,882
11631,881
4079,881
7586,881
57836,881
5313,881
4139,881
48544,881
6630,881
8324,881
6777,881
14483,880
56456,880
14872,880
6429,879
1750,879
9620,879
3495,879
6089,879
18945,879
9408,878
8160,878
17458,878
34268,878
688,878
6204,878
47989,878
6281,877
18518,877
18213,877
30467,877
19394,877
80935,876
11302,876
11323,876
6294,876
22316,876
1972,876
9192,876
6430,876
9037,876
18728,876
11208,876
1122,876
45516,876
26010,876
3585,875
1449,875
5481,875
2358,875
12316,875
3352,875
119671,875
20507,875
6886,875
686,874
1652,874
149705,874
333123,874
51306,874
4273,873
3294,873
5731,873
6635,873
1636,873
652,873
3576,873
3,873
6460,872
3229,872
2432,872
5455,872
834,872
670,872
3772,872
3651,872
6549,872
2985,872
2285,872
18901,872
11524,871
11225,871
8845,871
3710,871
9392,871
389544,871
6173,871
51293,871
2009,870
8144,870
744,870
5742,870
6667,870
7464,870
9006,870
19320,870
29163,870
14388,870
15846,870
3453,869
3882,869
6826,869
5601,869
1944,869
7013,869
2942,869
3424,869
6492,869
6074,869
31251,869
10687,869
119967,869
40019,869
5751,868
6766,868
2479,868
9893,868
14391,868
17902,868
12568,868
6440,868
14444,868
31260,868
6532,868
3776,867
4839,867
3158,867
34648,867
6498,867
19736,867
3794,867
17182,866
12624,866
5905,866
9646,866
10406,865
8495,865
16821,865
38096,865
59388,865
14567,865
3456,865
8651,865
5157,865
20530,865
65609,865
13677,864
6590,864
3443,864
6958,864
5647,864
770,864
3804,864
11069,864
7708,864
10991,864
131417,864
562843,864
9073,864
262,863
4229,863
8124,863
674,863
7530,863
5658,863
13415,863
11452,863
13430,863
2755,863
8304,863
582332,863
14161,862
1036,862
353737,862
18019,862
1512,862
7557,862
5910,862
9023,862
2766,862
933,862
2014,862
3118,862
6171,862
5592,862
34212,862
237962,862
1504,862
2164,862
9930,862
19940,862
3466,862
1731,862
8483,862
35627,862
10616,861
2195,861
5654,861
2629,861
3696,861
14037,861
8162,861
6452,861
22474,861
10879,861
22430,861
8872,861
6594,861
51077,861
2441,861
22328,861
19485,861
23199,861
899,861
131246,861
5786,860
10523,860
5305,860
7111,860
12579,860
6617,860
180,860
186877,860
115401,860
24281,860
94,859
7774,859
12296,859
2016,859
33698,859
5228,859
21518,859
7852,859
581942,859
6059,859
14868,859
4892,859
31111,859
40298,859
44414,859
236491,859
8295,858
6676,858
2041,858
5207,858
8034,858
4906,858
7655,858
4024,858
2657,858
12798,858
12511,858
5575,858
12386,858
5535,858
3084,858
580965,858
580966,858
127283,858
33588,858
31818,858
56583,858
75711,858
22506,858
44934,858
33493,858
10617,858
2194,857
20100,857
2583,857
3141,857
11410,857
21545,857
6223,857
10235,857
11431,857
3296,857
38202,857
6088,857
2972,857
20230,857
153559,857
35625,857
203817,857
128162,857
7208,857
2170,857
3480,856
3597,856
15692,856
7408,856
6158,856
9929,856
5869,856
11335,856
17079,856
5937,856
9128,856
7345,856
5514,856
34578,856
40494,856
177667,856
13395,855
11484,855
5274,855
6438,855
5112,855
521814,855
3619,855
9186,855
939,855
35641,855
27337,855
60153,855
6795,855
17815,855
526877,855
9331,854
2676,854
9259,854
10996,854
8197,854
1988,854
7176,854
3093,854
7418,854
4197,854
6012,854
5552,854
8155,854
152252,854
6267,854
9166,854
13132,854
7823,854
13997,854
34126,854
51307,854
18778,854
8940,854
5522,854
1535,853
3260,853
20266,853
4694,853
4147,853
62,853
2134,853
6522,853
6113,853
48635,853
27758,853
22802,853
13520,853
10130,853
11000,853
6251,853
7120,853
10439,853
6729,853
8347,853
7123,853
39470,853
665,852
3062,852
2928,852
22625,852
6079,852
29289,852
19042,852
8321,852
2301,852
15401,852
6055,852
20486,852
14226,852
4447,852
14447,852
27852,852
37097,852
31624,852
5251,852
11146,852
20166,852
6566,852
8713,852
12362,852
21480,852
32647,852
169195,852
563807,852
591527,852
591528,852
591529,852
591530,852
3472,851
17012,851
20000,851
3536,851
9017,851
18297,851
2988,851
2571,851
3326,851
23819,851
9002,851
14225,851
6575,851
34865,851
107359,851
1099,851
14466,851
19470,851
17618,851
59883,851
8193,851
5332,851
161650,851
8509,850
7365,850
3628,850
13397,850
20210,850
5850,850
12833,850
6444,850
334,850
18950,850
4424,850
6191,850
2809,850
21782,850
9872,850
7349,850
4848,850
7262,850
6551,850
3559,850
22497,850
5897,850
11110,850
38964,850
6277,850
3276,850
9273,850
220562,850
591573,850
9298,849
7055,849
8908,849
10506,849
212499,849
4163,849
20582,849
6712,849
10597,849
5699,849
9396,849
12436,849
17146,849
17444,849
7989,849
43016,849
1110,849
1536,849
9180,849
40609,849
40773,849
36387,849
4395,849
9416,849
34482,849
18834,849
7492,849
10016,849
656,848
5959,848
10102,848
5612,848
515487,848
8898,848
539,848
9236,848
276,848
911,848
545273,848
2799,848
20119,848
107945,848
56464,848
1251,848
384,848
2501,848
9764,848
19551,848
19702,848
13442,848
588916,848
67462,848
559305,848
6599,848
1287,848
2259,848
3428,848
9958,848
10749,848
40053,848
53844,848
33800,848
8852,848
589999,848
10129,848
37706,848
5203,848
19012,848
591575,848
3129,847
18173,847
1570,847
2903,847
521852,847
22253,847
6482,847
42314,847
1778,847
44225,847
48278,847
18649,847
12422,847
2165,847
20314,847
1334,847
10970,847
67874,847
5736,847
10598,847
116442,847
23682,847
14442,847
17400,847
18110,847
2880,847
8960,847
5199,847
4363,847
18961,847
7936,847
19533,847
34758,847
40882,847
47985,847
5534,847
44328,847
6791,847
9032,847
18828,847
14026,847
32198,847
34714,847
6383,846
4730,846
26,846
15070,846
8571,846
3089,846
988,846
11461,846
11212,846
7522,846
2457,846
48899,846
106699,846
39138,846
14039,846
4069,846
19013,846
18495,846
1800,846
6466,846
223,846
258190,846
512480,846
555294,846
588431,846
36553,846
397411,846
582985,846
588944,846
588945,846
588947,846
10714,846
19938,846
14472,846
60334,846
6636,846
9748,846
6219,846
14459,846
590518,846
18252,846
10477,846
10352,846
14747,846
58287,845
7975,845
458027,845
7362,845
28746,845
70210,845
343682,845
6278,845
96923,845
61557,845
14418,845
7161,845
8271,845
545265,845
5732,845
21348,845
20783,845
14494,845
469898,845
7805,845
20099,845
3589,845
10057,845
18926,845
5683,845
589085,845
589109,845
37682,845
589155,845
28033,845
2736,845
29325,845
34528,845
64951,845
39716,845
51524,845
125244,845
40201,845
11844,845
60049,845
5250,845
17932,845
9736,845
7574,845
8426,844
7830,844
9607,844
5536,844
3875,844
9843,844
23805,844
20267,844
12280,844
10009,844
8216,844
5117,844
19290,844
18137,844
13838,844
6148,844
1597,844
951,844
5558,844
18673,844
2309,844
65245,844
4114,844
156981,844
11077,844
17501,844
19571,844
2692,844
5225,844
587530,844
5372,844
22133,844
21616,844
14065,844
20909,844
589257,844
367540,844
589374,844
589375,844
60533,844
18339,844
37457,844
43387,844
32219,844
8061,844
7495,844
9917,844
2721,844
35143,844
18211,844
45243,844
7073,843
17107,843
7910,843
5533,843
8009,843
8918,843
24634,843
45822,843
3800,843
17081,843
64,843
9390,843
6432,843
1842,843
14563,843
148799,843
10751,843
9168,843
8661,843
6458,843
1926,843
13030,843
587049,843
9476,843
21100,843
28054,843
7452,843
3843,843
5888,843
12302,843
4669,843
4996,843
19435,843
8113,843
121025,843
588939,843
1720,843
3701,843
14084,843
2906,843
589249,843
169835,843
4464,843
18979,843
26451,843
31488,843
5537,843
39965,843
34490,843
5768,843
19875,843
6291,843
6705,843
8836,843
20345,843
64369,843
10694,843
6591,843
19153,843
24470,843
28390,843
9691,843
542571,843
5984,842
9136,842
20131,842
10452,842
14238,842
5488,842
2977,842
8873,842
20152,842
26288,842
604,842
1608,842
6767,842
256492,842
29262,842
3740,842
1160,842
127864,842
34625,842
10285,842
10854,842
7173,842
6732,842
13758,842
1725,842
17842,842
13179,842
25027,842
6536,842
3442,842
5721,842
9264,842
17840,842
5635,842
17637,842
3081,842
5678,842
4421,842
588908,842
3501,842
996,842
124596,842
8640,842
589171,842
589172,842
132255,842
222639,842
178998,842
22929,842
167926,842
13026,842
7659,842
6023,842
51693,842
186970,842
6189,842
6743,842
11715,842
51670,842
10036,842
34796,842
6279,842
32901,842
242830,842
10423,842
8275,842
2778,842
9423,842
1431,842
382787,842
30490,842
5730,842
8125,842
32108,842
58651,842
9516,842
9480,842
6096,842
15573,842
52,841
1567,841
17089,841
9205,841
11657,841
18226,841
6626,841
4549,841
2549,841
3813,841
7739,841
6456,841
9344,841
5549,841
9999,841
13222,841
27521,841
8614,841
68925,841
2437,841
8782,841
5989,841
10104,841
13541,841
9896,841
10487,841
1188,841
11967,841
1669,841
10752,841
55160,841
7712,841
13463,841
588445,841
10353,841
588489,841
4916,841
3799,841
7784,841
15681,841
4671,841
10069,841
4537,841
17225,841
62146,841
8558,841
30925,841
2381,841
6211,841
11339,841
63555,841
13796,841
4418,841
29613,841
11647,841
589397,841
743,841
14554,841
45508,841
55846,841
22232,841
9974,841
34228,841
60092,841
7329,841
2408,841
3033,841
4986,841
8612,841
60087,841
60145,841
89,841
9256,841
1571,841
2729,841
8171,841
32688,841
10409,841
96511,841
7806,841
15079,841
8690,841
21493,841
6559,841
6412,840
13178,840
14420,840
2186,840
7493,840
18067,840
6318,840
5609,840
4252,840
3767,840
468212,840
20702,840
15464,840
2869,840
5737,840
11211,840
7378,840
13056,840
1960,840
3437,840
6302,840
3878,840
7338,840
3730,840
9812,840
1362,840
7177,840
3499,840
35455,840
3600,840
1942,840
24252,840
20211,840
565335,840
19037,840
17795,840
13749,840
62221,840
42257,840
3464,840
5461,840
7625,840
21193,840
7200,840
20405,840
8492,840
34880,840
588446,840
10539,840
8114,840
6556,840
11005,840
5219,840
10361,840
5308,840
9899,840
14898,840
12374,840
33656,840
588915,840
4375,840
6771,840
559224,840
317159,840
3256,840
1966,840
36415,840
40043,840
1340,840
3599,840
12033,840
3642,840
589396,840
30933,840
589749,840
4514,840
36425,840
242867,840
589769,840
35125,840
292962,840
13649,840
4968,840
5890,840
1152,840
237860,840
2031,840
8169,840
21045,840
33196,840
128331,840
1742,840
3926,840
42618,840
51879,840
9969,840
20175,840
7786,840
32974,840
13455,840
45078,840
5982,840
102623,840
14312,840
524726,840
13424,840
20445,840
47812,840
7967,840
15959,840
6634,840
28575,840
8707,840
160713,839
12583,839
2472,839
2371,839
950,839
21819,839
650,839
21810,839
19079,839
8734,839
6967,839
18278,839
17175,839
8191,839
1746,839
11586,839
6943,839
19640,839
123932,839
22320,839
45372,839
3785,839
6274,839
9629,839
8545,839
7006,839
10112,839
5573,839
15319,839
929,839
6306,839
33794,839
11312,839
588447,839
9955,839
73477,839
19099,839
13136,839
2149,839
3086,839
5920,839
21354,839
57335,839
4430,839
17590,839
159,839
4388,839
10567,839
7010,839
4901,839
7740,839
6266,839
19696,839
53226,839
582976,839
287873,839
14672,839
589019,839
589099,839
42259,839
3660,839
22335,839
15052,839
4133,839
5544,839
25023,839
30514,839
34302,839
34501,839
6995,839
37095,839
52014,839
60018,839
80078,839
9468,839
9485,839
40657,839
19500,839
87571,839
109596,839
237900,839
17091,839
34556,839
39168,839
8102,839
3802,839
43412,839
5273,839
6246,839
36754,839
223760,839
11962,839
9617,839
9624,839
53996,839
55193,839
11971,839
24284,839
31643,839
7519,839
76536,839
3979,839
3985,839
5861,839
20024,839
314703,839
6487,839
3675,839
11764,839
30232,839
42120,839
1071,839
9233,839
48116,839
12578,839
24278,839
35094,839
37844,839
45830,839
46765,839
6664,839
224060,839
4169,839
9942,839
8647,839
14069,839
36564,839
40051,839
6511,839
72353,839
1418,839
481,838
1547,838
10916,838
48956,838
283603,838
10073,838
33229,838
8371,838
12592,838
8020,838
1604,838
23399,838
9466,838
6090,838
6186,838
3861,838
100437,838
8282,838
1322,838
7417,838
8266,838
7558,838
2263,838
3491,838
130036,838
20528,838
11702,838
18957,838
35065,838
2918,838
4049,838
8123,838
19939,838
13224,838
18448,838
19464,838
20438,838
123708,838
12976,838
14200,838
7808,838
11731,838
11126,838
7560,838
14475,838
14234,838
464400,838
20907,838
15369,838
11227,838
20557,838
55396,838
5301,838
5597,838
123357,838
1634,838
19248,838
9353,838
7127,838
17619,838
20921,838
32432,838
267954,838
416520,838
588905,838
588906,838
588907,838
588909,838
588910,838
588911,838
588912,838
588913,838
588914,838
588917,838
2516,838
588926,838
6068,838
15759,838
557923,838
10421,838
18484,838
33499,838
182264,838
470902,838
588974,838
588975,838
588976,838
588977,838
34541,838
82136,838
321361,838
589015,838
589017,838
589022,838
11107,838
132846,838
8356,838
12520,838
3449,838
4402,838
6106,838
14602,838
17628,838
20662,838
27812,838
40244,838
51589,838
59800,838
318132,838
589751,838
4889,838
33594,838
34609,838
62576,838
8101,838
49135,838
201009,838
14313,838
62325,838
6304,838
5541,838
34667,838
589933,838
51580,838
4809,838
7344,838
18399,838
60918,838
149749,838
590151,838
1480,838
2338,838
6004,838
2998,838
9957,838
17913,838
590488,838
12275,838
6193,838
5887,838
14561,838
16809,838
25061,838
32319,838
306020,838
1655,838
5883,838
22179,838
7961,838
9927,838
2779,838
7670,838
8688,838
4925,838
51573,838
40093,838
1197,838
15047,838
18438,838
6319,838
9994,838
95102,838
45849,838
50657,838
8309,838
590042,838
10926,838
17941,838
3441,838
18318,838
4036,838
18077,838
32189,838
32206,838
202552,838
34553,838
34143,838
5119,838
6494,838
53960,838
9187,838
699,838
106552,838
33512,838
22479,838
10969,838
36,838
1961,838
4729,838
64331,838
267738,838
24302,838
34016,838
11591,838
45244,838
60592,838
7535,838
591622,838
31631,838
3301,838
9222,838
45027,838
45028,838
68746,838
2090,838
4122,838
79974,838
4773,838
657,837
2296,837
2106,837
8490,837
3833,837
203936,837
42383,837
44175,837
3265,837
33156,837
7606,837
34425,837
2283,837
13093,837
8546,837
66656,837
4360,837
1365,837
21451,837
5648,837
37692,837
4582,837
18015,837
9968,837
1491,837
28500,837
10344,837
20625,837
9281,837
11629,837
12849,837
11200,837
5574,837
20797,837
1083,837
2824,837
3761,837
1955,837
253759,837
60099,837
3122,837
3279,837
8800,837
3462,837
6447,837
14542,837
5764,837
6543,837
9492,837
14788,837
6605,837
18734,837
39025,837
4386,837
11509,837
3366,837
36212,837
2315,837
2873,837
4895,837
12501,837
5713,837
8766,837
12500,837
12517,837
13041,837
17919,837
20881,837
21294,837
531964,837
609,837
6972,837
11075,837
9500,837
7749,837
6468,837
17372,837
19979,837
19473,837
2289,837
13225,837
17495,837
18618,837
18334,837
37836,837
44629,837
66544,837
183574,837
543945,837
547396,837
559753,837
588978,837
588979,837
588980,837
588981,837
588983,837
588985,837
588986,837
588987,837
541156,837
170730,837
5776,837
3038,837
95919,837
307696,837
589142,837
801,837
34948,837
1869,837
6232,837
19487,837
20065,837
20538,837
61812,837
36774,837
3712,837
2894,837
5463,837
5478,837
8991,837
12905,837
14749,837
39762,837
51275,837
81227,837
3617,837
39735,837
316276,837
2365,837
3752,837
11313,837
30540,837
51681,837
32024,837
60027,837
242832,837
109530,837
203173,837
589893,837
6887,837
589901,837
34546,837
40495,837
34060,837
34917,837
40326,837
589949,837
11272,837
59783,837
13674,837
5702,837
9982,837
5312,837
8539,837
8743,837
10436,837
20584,837
23249,837
41072,837
67624,837
70073,837
75006,837
218550,837
89395,837
6081,837
5873,837
5884,837
42061,837
17476,837
3636,837
3401,837
58925,837
4277,837
5669,837
162963,837
6259,837
62834,837
180446,837
2329,837
6610,837
10349,837
6811,837
4058,837
4652,837
7064,837
1180,837
7212,837
6506,837
22740,837
4431,837
22376,837
29441,837
36684,837
36685,837
46822,837
60921,837
21374,837
21446,837
36620,837
33812,837
6578,837
4826,837
41642,837
10978,837
11056,837
47511,837
2552,837
5007,837
5896,837
11180,837
18429,837
50521,837
62930,837
65081,837
13939,837
66488,837
5125,837
6273,837
1010,837
6295,837
18747,837
39603,837
464627,837
591597,837
4921,837
7641,837
11229,837
11661,837
20542,837
3474,837
5779,837
1596,837
3362,837
9483,837
25504,837
10719,837
31543,837
11501,837
39859,837
383,837
2395,837
4821,837
42611,837
148901,837
591614,837
6779,837
31067,837
34829,837
53994,837
5610,837
7518,837
19034,837
22621,837
31700,837
2967,837
45365,837
1497,837
2117,837
11422,837
233888,837
133065,837
4584,837
591656,837
3544,837
3695,837
4143,837
34427,837
293010,837
12189,837
19798,837
10454,837
9682,837
12955,837
81122,837
16884,837
247341,837
51528,837
61822,836
7041,836
6561,836
35457,836
9906,836
31166,836
20049,836
6970,836
9207,836
5946,836
5376,836
1969,836
3762,836
21657,836
2173,836
12018,836
4625,836
8972,836
2069,836
9324,836
5200,836
23863,836
16456,836
5175,836
18162,836
21067,836
8966,836
24555,836
13429,836
13061,836
6150,836
14202,836
12478,836
21551,836
9873,836
20753,836
2759,836
17164,836
24237,836
19577,836
512471,836
33110,836
1594,836
3552,836
6615,836
9932,836
18660,836
6078,836
6371,836
232615,836
12497,836
14201,836
70424,836
17260,836
13380,836
4389,836
4423,836
5667,836
10892,836
1822,836
2576,836
6592,836
10388,836
18710,836
22427,836
52148,836
10324,836
14923,836
19422,836
1824,836
470026,836
9898,836
3157,836
14484,836
31037,836
68074,836
240603,836
1883,836
52340,836
19474,836
37697,836
39166,836
51828,836
60752,836
62510,836
89561,836
136267,836
188658,836
210729,836
376167,836
588954,836
588955,836
588956,836
588957,836
588958,836
588959,836
588960,836
588961,836
588962,836
588963,836
588964,836
588965,836
4802,836
588982,836
6420,836
40497,836
95367,836
589013,836
589014,836
589016,836
589018,836
589020,836
4393,836
25367,836
29957,836
158176,836
2396,836
118729,836
1663,836
5664,836
246267,836
589106,836
589107,836
589108,836
589110,836
567695,836
6439,836
42116,836
227593,836
239605,836
423626,836
589154,836
589156,836
589157,836
589158,836
10310,836
22733,836
26641,836
17791,836
395863,836
589193,836
589194,836
29727,836
35431,836
11398,836
11416,836
12190,836
12956,836
25690,836
25692,836
43734,836
45698,836
51103,836
51459,836
61868,836
62157,836
64238,836
85680,836
111127,836
155959,836
159623,836
161108,836
174481,836
182537,836
204189,836
240474,836
242694,836
245518,836
267959,836
334725,836
380525,836
589245,836
589246,836
589247,836
589248,836
589250,836
589251,836
589252,836
589255,836
589256,836
589258,836
589259,836
589261,836
589262,836
589263,836
589264,836
589265,836
589266,836
589267,836
589268,836
589269,836
589270,836
589271,836
589272,836
589273,836
589274,836
589275,836
589276,836
589277,836
589278,836
589279,836
589280,836
589281,836
589282,836
589283,836
589284,836
589285,836
589286,836
589288,836
589289,836
589290,836
589291,836
589292,836
589293,836
589297,836
589298,836
589299,836
589300,836
589301,836
589302,836
589304,836
589306,836
589307,836
589308,836
589309,836
589310,836
6254,836
24376,836
296352,836
334927,836
589373,836
589376,836
589377,836
1346,836
5971,836
6075,836
6906,836
12642,836
19468,836
21645,836
38971,836
63930,836
108618,836
136268,836
266193,836
266733,836
468008,836
535379,836
543383,836
589380,836
589382,836
589383,836
589385,836
589386,836
589387,836
589388,836
589389,836
589391,836
589392,836
589393,836
589394,836
589395,836
589398,836
3787,836
13764,836
34592,836
36403,836
51691,836
51692,836
60156,836
200983,836
6009,836
6716,836
13658,836
24441,836
40243,836
8135,836
17060,836
18859,836
38746,836
40642,836
60057,836
2651,836
318278,836
589890,836
33974,836
60045,836
60204,836
73414,836
589907,836
10516,836
106192,836
589939,836
56115,836
252898,836
11809,836
5657,836
59486,836
20047,836
15275,836
40875,836
13190,836
5726,836
1429,836
1609,836
3913,836
6758,836
76231,836
156597,836
166971,836
590379,836
21033,836
25319,836
5725,836
19471,836
289146,836
7330,836
63472,836
5880,836
14617,836
105867,836
19472,836
14205,836
12824,836
7374,836
9865,836
14235,836
20331,836
3768,836
6816,836
16062,836
7126,836
590601,836
8189,836
25531,836
5221,836
19891,836
1058,836
10993,836
17418,836
6181,836
15566,836
39225,836
6644,836
15821,836
34363,836
10277,836
5719,836
6316,836
6568,836
7038,836
38957,836
10059,836
6042,836
8883,836
280221,836
55853,836
82632,836
590043,836
7696,836
18150,836
62595,836
25116,836
5965,836
23248,836
10536,836
29956,836
590879,836
9572,836
13964,836
590040,836
6713,836
35893,836
887,836
14534,836
789,836
11742,836
4713,836
5942,836
313471,836
6926,836
7494,836
19976,836
427,836
2741,836
4000,836
4371,836
5269,836
5960,836
6577,836
8046,836
8914,836
13404,836
14665,836
40021,836
76328,836
79092,836
590921,836
79991,836
14448,836
18197,836
1436,836
3995,836
11143,836
18289,836
22860,836
24698,836
5512,836
5627,836
34226,836
50917,836
7751,836
6445,836
591555,836
13176,836
20016,836
33867,836
50514,836
53997,836
3285,836
55352,836
7741,836
19547,836
28123,836
34684,836
18434,836
27599,836
591586,836
11190,836
591590,836
6996,836
9953,836
11854,836
16698,836
321685,836
7815,836
14486,836
384752,836
14480,836
44102,836
22437,836
38174,836
591604,836
13392,836
22217,836
34438,836
591605,836
2366,836
46753,836
62929,836
63260,836
2262,836
9135,836
85572,836
238009,836
33654,836
107577,836
241269,836
11114,836
18672,836
118944,836
60670,836
5604,836
15346,836
36148,836
41929,836
43902,836
2864,836
5972,836
48124,836
52029,836
106321,836
2841,836
62928,836
653,836
1548,836
3124,836
3566,836
5462,836
6540,836
14013,836
17998,836
18411,836
19664,836
27112,836
30515,836
34883,836
64585,836
591625,836
591626,836
8424,836
9472,836
7189,836
15640,836
