ID,Count
3865 3826 2212 19513 3,82
218 299 14403 3 31566 24,82
11 13543 6 138 4949 3 472 2826,82
1 12600,82
138 6251 467,82
218 6 971 148,82
55 3 3145,82
11 2186 6 2 3 4978 39115,82
11 2081 1 6 55 2177 3 290 737 492,82
648 55 3 633,82
6 8243 3 496,82
1 6 3 73,82
490 987 24697 2 3 77,82
11 6 781 4754 3 278 7 11010 15357 423 3586 5331,82
4 27 6 3 7 3633 3351 10071 9792 6134 10794 402 897 2148,82
1524 11 1 218 314 6 2118 3514 2120 747 9818 2329 229 25 824 10271 825 522 777 2403 43 3485 3 7038 2357 148 916 499 886,82
353,82
3 438 73,82
11 6 55 294 135,82
314 6 2402 3 12462 26699,82
4 1 3 6242 148,82
6 1909 3543 1515 258 233 11915 869,82
55 3 3816 135,82
11 6 1885 2 666 19651 3632 273 13513 5603 8184 7942 4774 2093 64 23 77 662 136 446,82
7412 1803,82
2344 7,82
1305 1351 1362 1436 1437 2021 2327 507 11 218 6 2 3360 683 6061 2026 303 3 14 107 3809 125 64 3102 563 2067,82
1 218 6 215 3 6876 316,82
11 6 993 28669,82
11 27 6 1863 83 2331 6227 7 6232 400 2850 205 3923 3288 3925 1079 14265 276 5865 897,82
293 1644,82
11 27 6 215 83 13610 64 7 49 205,82
1 218 6 349,82
621 6 6312,82
6 91 312,82
11 6 1454 2105 3,82
11 27 1 161 6 3 5402,82
1 218 6 255 1568 1691 2180 25 148,82
6 1468 29702,82
11 27 6 278 49 205 6160 3910 1507 1513,82
11 656 27 1 6 56 361 537 45 672 3 64 1612 7 12616 11287 1969 3447 7009 209 5798 15742 13160 7594 12700 7460 12701 14757 3565 210 6350 13860 906 11935 7314 8737 16031 19458 6437 13957 15383 9643 9645 8163,82
69 5405 11 1 658 40 314 6 4210 11002 993 1118 3333 361 1683 688 1810 2169 1559 710 5408 77 1077 573 916 494 2251 9702 1009 316,82
11 27 6 302 7 1958 897 87 88 7447 5349 1140 2243 14883 8011 10534 321 422,82
11 1057 6,82
11551 3,82
1352 6,82
11643,82
535 6 73,82
504 10813 482,82
3 454,82
11 6 1694 2419 4599,82
1 1888,82
605 1 64,82
3 9775,82
1 6 3 7,82
27 6 6267 3158 6269 16042 2448 397 924,82
987 514 8207 21025 13569 5069 64,82
2 55 3,81
1 6 3 64,81
11 4 6 316,81
795 6 3,81
1970,81
3156 3243 3468 1871 269 6 4309 254 12 974,81
11 4 3090 6 64 446,81
6 1129 233 3140 2269 235,81
11 27 1 6 504 83 64 28 7642 7 7692 400 32 37 87 4489 4490 214 573 10266 2304 564 316 678 5225,81
3347 6 136,81
801 3 11228,81
11 6 776 7999,81
27 314 6 10062 4444 153 5281 2107 6189 1956 205,81
633,81
11 27 6 2941 1468 2874 1132 1019 83 3 4068 398 7 399 400 85 9333 10629 1747 10630 891 86 942,81
268 11 5192 1 218 6 1626 56 2888 2104 1682 1685 255 1691 25 1693 230 688 3647 158 1651 13716 7025 18820 5728 3232 11851 16949 20844 11872 6901 8361 5553 6578 2298 3919 97 397 106 118 10100 6244 21951 8374 7918 2408 6323 644 64 651 4777 5975 2219 5707 866 148 2332,81
11 218 6 55 936 364 83 3 7 148,81
269 11 3356 1 2024 314 6 215 64 667,81
11 1 6 1920 7291 294 3 4236 6417 6418 9155 4074,81
11 6 55 5234 3,81
6 3464 152,81
4100,81
11 4 6 3 7 1529,81
11 4426 6 55,81
11 4 6 22320 14525 5015 2394,81
27 6 1024 3437 1830 2993 83 1772 3193 6174 265 1138 7 49 205 1978 211 87 88 421 423 1002,81
27 6 3 7,81
11 6 7807 361 1683 667,81
4 6 1065 1556 1178,81
11 3347 27 1489 6 1769 3695 55 247 372 90 261 294 3234 3985 7 32 2850 1529 321 4594 135 77 3820 24 1614 1077 7400 438,81
6222 11 27 6 83 2448 32412 3262 109 64 7 85 86 7422 1977 211 9568 2313 87 420 4598 8988 290,81
